[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
109,192,84223,1,0,0:0:0:0:hh_1.ogg
182,192,84223,1,0,0:0:0:0:kick.ogg
402,192,84223,1,0,0:0:0:0:syn_b_1.ogg
256,192,84316,1,0,0:0:0:0:syn_b_2.ogg
329,192,84316,1,0,0:0:0:0:hh_1.ogg
475,192,84363,1,0,0:0:0:0:syn_b_3.ogg
36,192,84409,1,0,0:0:0:0:back_gtr_2.ogg
109,192,84409,1,0,0:0:0:0:vo_ho_r.ogg
182,192,84409,1,0,0:0:0:0:sn_clap_2.ogg
402,192,84409,1,0,0:0:0:0:syn_b_4.ogg
329,192,84456,1,0,0:0:0:0:syn_b_3.ogg
256,192,84503,1,0,0:0:0:0:syn_b_2.ogg
475,192,84549,1,0,0:0:0:0:syn_b_3.ogg
36,192,84596,1,0,0:0:0:0:back_gtr_7.ogg
109,192,84596,1,0,0:0:0:0:hh_1.ogg
182,192,84596,1,0,0:0:0:0:kick.ogg
256,192,84596,1,0,0:0:0:0:hit_11.ogg
402,192,84596,1,0,0:0:0:0:syn_b_4.ogg
329,192,84642,1,0,0:0:0:0:syn_b_3.ogg
256,192,84689,1,0,0:0:0:0:syn_b_2.ogg
402,192,84689,1,0,0:0:0:0:hh_2.ogg
36,192,84782,1,0,0:0:0:0:back_gtr_5.ogg
109,192,84782,1,0,0:0:0:0:vo_ho_l.ogg
256,192,84782,1,0,0:0:0:0:sn_clap_2.ogg
475,192,84782,1,0,0:0:0:0:syn_b_1.ogg
182,192,84875,1,0,0:0:0:0:hh_2.ogg
329,192,84875,1,0,0:0:0:0:syn_b_2.ogg
36,192,84968,1,0,0:0:0:0:syn_b_3.ogg
256,192,84968,1,0,0:0:0:0:vo_ho_r.ogg
402,192,84968,1,0,0:0:0:0:hh_1.ogg
475,192,84968,1,0,0:0:0:0:back_gtr_1.ogg
109,192,85062,1,0,0:0:0:0:syn_b_4.ogg
182,192,85062,1,0,0:0:0:0:sn_clap_2.ogg
256,192,85155,1,0,0:0:0:0:syn_b_3.ogg
329,192,85155,1,0,0:0:0:0:hh_3.ogg
475,192,85155,1,0,0:0:0:0:back_gtr_1.ogg
36,192,85248,1,0,0:0:0:0:syn_b_2.ogg
182,192,85341,1,0,0:0:0:0:kick.ogg
329,192,85341,1,0,0:0:0:0:syn_b_1.ogg
402,192,85341,1,0,0:0:0:0:hh_1.ogg
475,192,85341,1,0,0:0:0:0:back_gtr_2.ogg
109,192,85434,1,0,0:0:0:0:syn_b_2.ogg
256,192,85434,1,0,0:0:0:0:hh_2.ogg
36,192,85527,1,0,0:0:0:0:sn_clap_2.ogg
182,192,85527,1,0,0:0:0:0:hh_3.ogg
329,192,85527,1,0,0:0:0:0:syn_b_3.ogg
402,192,85527,1,0,0:0:0:0:vo_ho_l.ogg
475,192,85527,1,0,0:0:0:0:back_gtr_1.ogg
109,192,85574,1,0,0:0:0:0:syn_b_4.ogg
329,192,85621,1,0,0:0:0:0:syn_b_3.ogg
256,192,85667,1,0,0:0:0:0:syn_b_2.ogg
182,192,85714,1,0,0:0:0:0:syn_b_3.ogg
329,192,85714,1,0,0:0:0:0:kick.ogg
402,192,85714,1,0,0:0:0:0:hh_1.ogg
475,192,85714,1,0,0:0:0:0:back_gtr_1.ogg
109,192,85760,1,0,0:0:0:0:syn_b_4.ogg
36,192,85807,1,0,0:0:0:0:syn_b_3.ogg
256,192,85807,1,0,0:0:0:0:hh_2.ogg
109,192,85854,1,0,0:0:0:0:syn_b_2.ogg
36,192,85900,1,0,0:0:0:0:sn_clap_2.ogg
182,192,85900,1,0,0:0:0:0:syn_b_1.ogg
402,192,85900,1,0,0:0:0:0:vo_ho_r.ogg
475,192,85900,1,0,0:0:0:0:back_gtr_2.ogg
256,192,85993,1,0,0:0:0:0:syn_b_2.ogg
182,192,86086,1,0,0:0:0:0:kick.ogg
329,192,86086,1,0,0:0:0:0:syn_b_3.ogg
402,192,86086,1,0,0:0:0:0:hh_1.ogg
475,192,86086,1,0,0:0:0:0:back_gtr_3.ogg
36,192,86180,1,0,0:0:0:0:syn_b_4.ogg
256,192,86180,1,0,0:0:0:0:hh_1.ogg
109,192,86273,1,0,0:0:0:0:syn_b_3.ogg
182,192,86273,1,0,0:0:0:0:hh_3.ogg
329,192,86273,1,0,0:0:0:0:sn_clap_2.ogg
402,192,86273,1,0,0:0:0:0:vo_ho_l.ogg
475,192,86273,1,0,0:0:0:0:back_gtr_4.ogg
36,192,86366,1,0,0:0:0:0:syn_b_2.ogg
256,192,86366,1,0,0:0:0:0:hh_2.ogg
182,192,86459,1,0,0:0:0:0:kick.ogg
329,192,86459,1,0,0:0:0:0:syn_b_5.ogg
402,192,86459,1,0,0:0:0:0:hh_1.ogg
475,192,86459,1,0,0:0:0:0:back_gtr_1.ogg
109,192,86552,1,0,0:0:0:0:hh_2.ogg
256,192,86552,1,0,0:0:0:0:syn_b_6.ogg
36,192,86645,1,0,0:0:0:0:sn_clap_2.ogg
109,192,86645,1,0,0:0:0:0:hh_3.ogg
182,192,86645,1,0,0:0:0:0:syn_b_7.ogg
402,192,86645,1,0,0:0:0:0:vo_ho_r.ogg
475,192,86645,1,0,0:0:0:0:back_gtr_1.ogg
329,192,86739,1,0,0:0:0:0:syn_b_8.ogg
36,192,86832,1,0,0:0:0:0:syn_b_7.ogg
256,192,86832,1,0,0:0:0:0:kick.ogg
402,192,86832,1,0,0:0:0:0:hh_1.ogg
475,192,86832,1,0,0:0:0:0:back_gtr_2.ogg
109,192,86925,1,0,0:0:0:0:syn_b_6.ogg
182,192,86925,1,0,0:0:0:0:hh_2.ogg
36,192,87018,1,0,0:0:0:0:hh_3.ogg
256,192,87018,1,0,0:0:0:0:syn_b_5.ogg
329,192,87018,1,0,0:0:0:0:sn_clap_2.ogg
402,192,87018,1,0,0:0:0:0:vo_ho_l.ogg
475,192,87018,1,0,0:0:0:0:back_gtr_1.ogg
182,192,87111,1,0,0:0:0:0:syn_b_4.ogg
109,192,87204,1,0,0:0:0:0:kick.ogg
329,192,87204,1,0,0:0:0:0:syn_b_9.ogg
402,192,87204,1,0,0:0:0:0:hh_1.ogg
475,192,87204,1,0,0:0:0:0:back_gtr_1.ogg
36,192,87298,1,0,0:0:0:0:syn_b_10.ogg
256,192,87298,1,0,0:0:0:0:hh_1.ogg
182,192,87391,1,0,0:0:0:0:syn_b_9.ogg
329,192,87391,1,0,0:0:0:0:sn_clap_2.ogg
402,192,87391,1,0,0:0:0:0:vo_ho_r.ogg
475,192,87391,1,0,0:0:0:0:back_gtr_2.ogg
36,192,87484,1,0,0:0:0:0:syn_b_11.ogg
109,192,87484,1,0,0:0:0:0:sn_clap_2.ogg
329,192,87531,1,0,0:0:0:0:syn_b_12.ogg
36,192,87577,1,0,0:0:0:0:hit_12.ogg
256,192,87577,1,0,0:0:0:0:syn_b_10.ogg
402,192,87577,1,0,0:0:0:0:kick.ogg
475,192,87577,1,0,0:0:0:0:back_gtr_7.ogg
182,192,87624,1,0,0:0:0:0:syn_b_9.ogg
109,192,87670,1,0,0:0:0:0:syn_b_11.ogg
36,192,87717,1,0,0:0:0:0:syn_b_12.ogg
109,192,87763,1,0,0:0:0:0:syn_b_10.ogg
256,192,87763,1,0,0:0:0:0:kick.ogg
329,192,87763,1,0,0:0:0:0:sn_clap_2.ogg
402,192,87763,1,0,0:0:0:0:vo_ho_l.ogg
475,192,87763,1,0,0:0:0:0:back_gtr_5.ogg
182,192,87810,1,0,0:0:0:0:syn_b_9.ogg
329,192,87857,1,0,0:0:0:0:syn_b_11.ogg
36,192,87950,1,0,0:0:0:0:syn_b_1.ogg
182,192,87950,1,0,0:0:0:0:cym.ogg
256,192,87950,1,0,0:0:0:0:kick.ogg
402,192,87950,1,0,0:0:0:0:hh_1.ogg
475,192,87950,1,0,0:0:0:0:back_gtr_1.ogg
109,192,88043,1,0,0:0:0:0:syn_b_2.ogg
329,192,88043,1,0,0:0:0:0:hh_2.ogg
36,192,88136,1,0,0:0:0:0:hh_3.ogg
182,192,88136,1,0,0:0:0:0:syn_b_3.ogg
402,192,88136,1,0,0:0:0:0:vo_ho_r.ogg
475,192,88136,1,0,0:0:0:0:back_gtr_1.ogg
256,192,88229,1,0,0:0:0:0:syn_b_4.ogg
182,192,88322,1,0,0:0:0:0:syn_b_3.ogg
329,192,88322,1,0,0:0:0:0:kick.ogg
402,192,88322,1,0,0:0:0:0:hh_1.ogg
475,192,88322,1,0,0:0:0:0:back_gtr_2.ogg
109,192,88416,1,0,0:0:0:0:syn_b_2.ogg
256,192,88416,1,0,0:0:0:0:hh_2.ogg
36,192,88509,1,0,0:0:0:0:syn_b_1.ogg
182,192,88509,1,0,0:0:0:0:hh_3.ogg
402,192,88509,1,0,0:0:0:0:vo_ho_l.ogg
475,192,88509,1,0,0:0:0:0:back_gtr_1.ogg
109,192,88602,1,0,0:0:0:0:syn_b_2.ogg
329,192,88602,1,0,0:0:0:0:hh_2.ogg
182,192,88649,1,0,0:0:0:0:syn_b_3.ogg
36,192,88695,1,0,0:0:0:0:kick.ogg
256,192,88695,1,0,0:0:0:0:syn_b_4.ogg
402,192,88695,1,0,0:0:0:0:hh_1.ogg
475,192,88695,1,0,0:0:0:0:back_gtr_1.ogg
182,192,88742,1,0,0:0:0:0:syn_b_3.ogg
109,192,88788,1,0,0:0:0:0:syn_b_2.ogg
329,192,88788,1,0,0:0:0:0:hh_2.ogg
36,192,88835,1,0,0:0:0:0:syn_b_3.ogg
109,192,88881,1,0,0:0:0:0:syn_b_4.ogg
256,192,88881,1,0,0:0:0:0:hh_3.ogg
402,192,88881,1,0,0:0:0:0:vo_ho_r.ogg
475,192,88881,1,0,0:0:0:0:back_gtr_2.ogg
182,192,88928,1,0,0:0:0:0:syn_b_3.ogg
329,192,88975,1,0,0:0:0:0:syn_b_2.ogg
109,192,89068,1,0,0:0:0:0:syn_b_1.ogg
256,192,89068,1,0,0:0:0:0:kick.ogg
402,192,89068,1,0,0:0:0:0:hh_1.ogg
475,192,89068,1,0,0:0:0:0:back_gtr_3.ogg
36,192,89161,1,0,0:0:0:0:syn_b_2.ogg
182,192,89161,1,0,0:0:0:0:hh_1.ogg
109,192,89254,1,0,0:0:0:0:syn_b_3.ogg
329,192,89254,1,0,0:0:0:0:hh_3.ogg
402,192,89254,1,0,0:0:0:0:vo_ho_l.ogg
475,192,89254,1,0,0:0:0:0:back_gtr_4.ogg
36,192,89347,1,0,0:0:0:0:hh_2.ogg
256,192,89347,1,0,0:0:0:0:syn_b_4.ogg
182,192,89440,1,0,0:0:0:0:kick.ogg
329,192,89440,1,0,0:0:0:0:syn_b_3.ogg
402,192,89440,1,0,0:0:0:0:hh_1.ogg
475,192,89440,1,0,0:0:0:0:back_gtr_1.ogg
36,192,89534,1,0,0:0:0:0:syn_b_2.ogg
256,192,89534,1,0,0:0:0:0:hh_2.ogg
182,192,89627,1,0,0:0:0:0:syn_b_1.ogg
329,192,89627,1,0,0:0:0:0:hh_3.ogg
402,192,89627,1,0,0:0:0:0:vo_ho_r.ogg
475,192,89627,1,0,0:0:0:0:back_gtr_1.ogg
109,192,89720,1,0,0:0:0:0:syn_b_2.ogg
36,192,89813,1,0,0:0:0:0:kick.ogg
329,192,89813,1,0,0:0:0:0:syn_b_3.ogg
402,192,89813,1,0,0:0:0:0:hh_1.ogg
475,192,89813,1,0,0:0:0:0:back_gtr_2.ogg
109,192,89906,1,0,0:0:0:0:hh_2.ogg
329,192,89906,1,0,0:0:0:0:syn_b_4.ogg
36,192,90000,1,0,0:0:0:0:syn_b_3.ogg
182,192,90000,1,0,0:0:0:0:hh_3.ogg
256,192,90000,1,0,0:0:0:0:sn_clap_2.ogg
402,192,90000,1,0,0:0:0:0:vo_ho_l.ogg
475,192,90000,1,0,0:0:0:0:back_gtr_1.ogg
329,192,90093,1,0,0:0:0:0:syn_b_2.ogg
109,192,90186,1,0,0:0:0:0:syn_b_1.ogg
256,192,90186,1,0,0:0:0:0:kick.ogg
402,192,90186,1,0,0:0:0:0:hh_1.ogg
475,192,90186,1,0,0:0:0:0:back_gtr_1.ogg
36,192,90279,1,0,0:0:0:0:syn_b_2.ogg
182,192,90279,1,0,0:0:0:0:hh_1.ogg
109,192,90372,1,0,0:0:0:0:syn_b_3.ogg
402,192,90372,1,0,0:0:0:0:vo_ho_r.ogg
475,192,90372,1,0,0:0:0:0:back_gtr_2.ogg
256,192,90419,1,0,0:0:0:0:syn_b_4.ogg
182,192,90465,1,0,0:0:0:0:sn_clap_2.ogg
329,192,90465,1,0,0:0:0:0:syn_b_3.ogg
109,192,90512,1,0,0:0:0:0:syn_b_2.ogg
36,192,90559,1,0,0:0:0:0:kick.ogg
182,192,90559,1,0,0:0:0:0:syn_b_3.ogg
402,192,90559,1,0,0:0:0:0:hh_1.ogg
475,192,90559,1,0,0:0:0:0:back_gtr_7.ogg
329,192,90605,1,0,0:0:0:0:syn_b_4.ogg
36,192,90652,1,0,0:0:0:0:hh_2.ogg
256,192,90652,1,0,0:0:0:0:syn_b_3.ogg
182,192,90698,1,0,0:0:0:0:syn_b_2.ogg
109,192,90745,1,0,0:0:0:0:syn_b_1.ogg
329,192,90745,1,0,0:0:0:0:hh_3.ogg
402,192,90745,1,0,0:0:0:0:vo_ho_l.ogg
475,192,90745,1,0,0:0:0:0:back_gtr_5.ogg
182,192,90838,1,0,0:0:0:0:syn_b_2.ogg
256,192,90838,1,0,0:0:0:0:hh_2.ogg
36,192,90931,1,0,0:0:0:0:hh_1.ogg
109,192,90931,1,0,0:0:0:0:back_gtr_1.ogg
329,192,90931,1,0,0:0:0:0:syn_b_3.ogg
475,192,90931,1,0,0:0:0:0:kick.ogg
256,192,91024,1,0,0:0:0:0:syn_b_4.ogg
402,192,91024,1,0,0:0:0:0:hh_2.ogg
36,192,91118,1,0,0:0:0:0:vo_ho_r.ogg
109,192,91118,1,0,0:0:0:0:back_gtr_1.ogg
182,192,91118,1,0,0:0:0:0:sn_clap_2.ogg
329,192,91118,1,0,0:0:0:0:hh_3.ogg
475,192,91118,1,0,0:0:0:0:syn_b_3.ogg
402,192,91211,1,0,0:0:0:0:syn_b_2.ogg
36,192,91304,1,0,0:0:0:0:hh_1.ogg
109,192,91304,1,0,0:0:0:0:back_gtr_2.ogg
256,192,91304,1,0,0:0:0:0:kick.ogg
475,192,91304,1,0,0:0:0:0:syn_b_1.ogg
182,192,91397,1,0,0:0:0:0:syn_b_2.ogg
402,192,91397,1,0,0:0:0:0:hh_2.ogg
36,192,91490,1,0,0:0:0:0:vo_ho_l.ogg
109,192,91490,1,0,0:0:0:0:back_gtr_1.ogg
329,192,91490,1,0,0:0:0:0:sn_clap_2.ogg
475,192,91490,1,0,0:0:0:0:syn_b_3.ogg
256,192,91583,1,0,0:0:0:0:hh_2.ogg
402,192,91583,1,0,0:0:0:0:syn_b_4.ogg
36,192,91677,1,0,0:0:0:0:hh_1.ogg
109,192,91677,1,0,0:0:0:0:back_gtr_1.ogg
329,192,91677,1,0,0:0:0:0:syn_b_3.ogg
475,192,91677,1,0,0:0:0:0:kick.ogg
256,192,91770,1,0,0:0:0:0:syn_b_2.ogg
402,192,91770,1,0,0:0:0:0:hh_2.ogg
36,192,91863,1,0,0:0:0:0:sn_clap_2.ogg
109,192,91863,1,0,0:0:0:0:back_gtr_2.ogg
182,192,91863,1,0,0:0:0:0:syn_b_1.ogg
329,192,91863,1,0,0:0:0:0:vo_ho_r.ogg
475,192,91863,1,0,0:0:0:0:hh_3.ogg
256,192,91956,1,0,0:0:0:0:syn_b_2.ogg
329,192,92003,1,0,0:0:0:0:syn_b_3.ogg
36,192,92049,1,0,0:0:0:0:kick.ogg
109,192,92049,1,0,0:0:0:0:back_gtr_3.ogg
182,192,92049,1,0,0:0:0:0:hh_1.ogg
402,192,92049,1,0,0:0:0:0:syn_b_4.ogg
475,192,92096,1,0,0:0:0:0:syn_b_3.ogg
256,192,92142,1,0,0:0:0:0:hh_1.ogg
402,192,92142,1,0,0:0:0:0:syn_b_2.ogg
329,192,92189,1,0,0:0:0:0:syn_b_3.ogg
36,192,92236,1,0,0:0:0:0:sn_clap_2.ogg
109,192,92236,1,0,0:0:0:0:back_gtr_4.ogg
256,192,92236,1,0,0:0:0:0:syn_b_4.ogg
475,192,92236,1,0,0:0:0:0:vo_ho_l.ogg
182,192,92282,1,0,0:0:0:0:syn_b_3.ogg
256,192,92329,1,0,0:0:0:0:syn_b_2.ogg
402,192,92329,1,0,0:0:0:0:hh_2.ogg
36,192,92422,1,0,0:0:0:0:hh_1.ogg
109,192,92422,1,0,0:0:0:0:back_gtr_1.ogg
329,192,92422,1,0,0:0:0:0:syn_b_5.ogg
475,192,92422,1,0,0:0:0:0:kick.ogg
256,192,92515,1,0,0:0:0:0:hh_2.ogg
402,192,92515,1,0,0:0:0:0:syn_b_6.ogg
36,192,92608,1,0,0:0:0:0:vo_ho_r.ogg
109,192,92608,1,0,0:0:0:0:back_gtr_1.ogg
182,192,92608,1,0,0:0:0:0:sn_clap_2.ogg
329,192,92608,1,0,0:0:0:0:hh_3.ogg
475,192,92608,1,0,0:0:0:0:syn_b_7.ogg
402,192,92701,1,0,0:0:0:0:syn_b_8.ogg
36,192,92795,1,0,0:0:0:0:hh_1.ogg
109,192,92795,1,0,0:0:0:0:back_gtr_2.ogg
256,192,92795,1,0,0:0:0:0:kick.ogg
475,192,92795,1,0,0:0:0:0:syn_b_7.ogg
182,192,92888,1,0,0:0:0:0:syn_b_6.ogg
329,192,92888,1,0,0:0:0:0:hh_2.ogg
36,192,92981,1,0,0:0:0:0:vo_ho_l.ogg
109,192,92981,1,0,0:0:0:0:back_gtr_1.ogg
256,192,92981,1,0,0:0:0:0:hh_3.ogg
402,192,92981,1,0,0:0:0:0:sn_clap_2.ogg
475,192,92981,1,0,0:0:0:0:syn_b_5.ogg
182,192,93074,1,0,0:0:0:0:syn_b_4.ogg
36,192,93167,1,0,0:0:0:0:hh_1.ogg
109,192,93167,1,0,0:0:0:0:kick.ogg
402,192,93167,1,0,0:0:0:0:syn_b_9.ogg
475,192,93167,1,0,0:0:0:0:back_gtr_1.ogg
182,192,93260,1,0,0:0:0:0:hh_1.ogg
329,192,93260,1,0,0:0:0:0:syn_b_10.ogg
36,192,93354,1,0,0:0:0:0:vo_ho_r.ogg
109,192,93354,1,0,0:0:0:0:syn_b_9.ogg
256,192,93354,1,0,0:0:0:0:sn_clap_2.ogg
475,192,93354,1,0,0:0:0:0:back_gtr_2.ogg
182,192,93447,1,0,0:0:0:0:sn_clap_2.ogg
402,192,93447,1,0,0:0:0:0:syn_b_11.ogg
109,192,93540,1,0,0:0:0:0:kick.ogg
329,192,93540,1,0,0:0:0:0:syn_b_12.ogg
475,192,93540,1,0,0:0:0:0:back_gtr_7.ogg
256,192,93586,1,0,0:0:0:0:syn_b_10.ogg
36,192,93633,1,0,0:0:0:0:hh_2.ogg
182,192,93633,1,0,0:0:0:0:syn_b_9.ogg
109,192,93680,1,0,0:0:0:0:syn_b_11.ogg
36,192,93726,1,0,0:0:0:0:sn_clap_2.ogg
329,192,93726,1,0,0:0:0:0:syn_b_12.ogg
402,192,93726,1,0,0:0:0:0:vo_ho_l.ogg
475,192,93726,1,0,0:0:0:0:back_gtr_5.ogg
256,192,93773,1,0,0:0:0:0:syn_b_10.ogg
182,192,93819,1,0,0:0:0:0:syn_b_9.ogg
329,192,93819,1,0,0:0:0:0:hh_2.ogg
109,192,93866,1,0,0:0:0:0:syn_b_11.ogg
36,192,93913,1,0,0:0:0:0:syn_b_1.ogg
256,192,93913,1,0,0:0:0:0:kick.ogg
402,192,93913,1,0,0:0:0:0:hh_1.ogg
475,192,93913,1,0,0:0:0:0:back_gtr_1.ogg
109,192,94006,1,0,0:0:0:0:hh_2.ogg
182,192,94006,1,0,0:0:0:0:syn_b_2.ogg
256,192,94099,1,0,0:0:0:0:hh_3.ogg
329,192,94099,1,0,0:0:0:0:syn_b_3.ogg
402,192,94099,1,0,0:0:0:0:back_gtr_1.ogg
475,192,94192,1,0,0:0:0:0:syn_b_4.ogg
36,192,94285,1,0,0:0:0:0:hh_1.ogg
256,192,94285,1,0,0:0:0:0:kick.ogg
329,192,94285,1,0,0:0:0:0:syn_b_3.ogg
402,192,94285,1,0,0:0:0:0:back_gtr_2.ogg
182,192,94378,1,0,0:0:0:0:syn_b_2.ogg
475,192,94378,1,0,0:0:0:0:hh_2.ogg
36,192,94472,1,0,0:0:0:0:syn_b_1.ogg
109,192,94472,1,0,0:0:0:0:back_gtr_1.ogg
329,192,94472,1,0,0:0:0:0:vo_ho_l.ogg
402,192,94472,1,0,0:0:0:0:hh_3.ogg
182,192,94565,1,0,0:0:0:0:syn_b_2.ogg
475,192,94565,1,0,0:0:0:0:hh_2.ogg
36,192,94658,1,0,0:0:0:0:hh_1.ogg
109,192,94658,1,0,0:0:0:0:back_gtr_1.ogg
256,192,94658,1,0,0:0:0:0:kick.ogg
329,192,94658,1,0,0:0:0:0:syn_b_3.ogg
475,192,94704,1,0,0:0:0:0:syn_b_4.ogg
182,192,94751,1,0,0:0:0:0:hh_2.ogg
402,192,94751,1,0,0:0:0:0:syn_b_3.ogg
329,192,94798,1,0,0:0:0:0:syn_b_2.ogg
36,192,94844,1,0,0:0:0:0:hh_3.ogg
256,192,94844,1,0,0:0:0:0:syn_b_3.ogg
475,192,94844,1,0,0:0:0:0:back_gtr_2.ogg
182,192,94891,1,0,0:0:0:0:syn_b_4.ogg
109,192,94937,1,0,0:0:0:0:syn_b_3.ogg
36,192,94984,1,0,0:0:0:0:syn_b_2.ogg
182,192,95031,1,0,0:0:0:0:syn_b_1.ogg
256,192,95031,1,0,0:0:0:0:kick.ogg
329,192,95031,1,0,0:0:0:0:hh_1.ogg
402,192,95031,1,0,0:0:0:0:back_gtr_3.ogg
475,192,95031,1,0,0:0:0:0:hit_11.ogg
109,192,95124,1,0,0:0:0:0:hh_1.ogg
329,192,95124,1,0,0:0:0:0:syn_b_2.ogg
36,192,95217,1,0,0:0:0:0:vo_ho_l.ogg
182,192,95217,1,0,0:0:0:0:hh_3.ogg
402,192,95217,1,0,0:0:0:0:back_gtr_4.ogg
475,192,95217,1,0,0:0:0:0:syn_b_3.ogg
36,192,95310,1,0,0:0:0:0:hh_2.ogg
329,192,95310,1,0,0:0:0:0:syn_b_4.ogg
109,192,95403,1,0,0:0:0:0:back_gtr_1.ogg
182,192,95403,1,0,0:0:0:0:syn_b_3.ogg
256,192,95403,1,0,0:0:0:0:kick.ogg
475,192,95403,1,0,0:0:0:0:hh_1.ogg
36,192,95496,1,0,0:0:0:0:syn_b_2.ogg
402,192,95496,1,0,0:0:0:0:hh_2.ogg
109,192,95590,1,0,0:0:0:0:back_gtr_1.ogg
182,192,95590,1,0,0:0:0:0:syn_b_1.ogg
256,192,95590,1,0,0:0:0:0:hh_3.ogg
329,192,95683,1,0,0:0:0:0:syn_b_2.ogg
182,192,95776,1,0,0:0:0:0:hh_1.ogg
256,192,95776,1,0,0:0:0:0:kick.ogg
402,192,95776,1,0,0:0:0:0:back_gtr_2.ogg
475,192,95776,1,0,0:0:0:0:syn_b_3.ogg
36,192,95869,1,0,0:0:0:0:hh_2.ogg
329,192,95869,1,0,0:0:0:0:syn_b_4.ogg
109,192,95962,1,0,0:0:0:0:hh_3.ogg
182,192,95962,1,0,0:0:0:0:syn_b_3.ogg
256,192,95962,1,0,0:0:0:0:back_gtr_1.ogg
402,192,95962,1,0,0:0:0:0:vo_ho_l.ogg
36,192,96055,1,0,0:0:0:0:syn_b_2.ogg
109,192,96149,1,0,0:0:0:0:back_gtr_1.ogg
182,192,96149,1,0,0:0:0:0:syn_b_1.ogg
256,192,96149,1,0,0:0:0:0:kick.ogg
475,192,96149,1,0,0:0:0:0:hh_1.ogg
329,192,96242,1,0,0:0:0:0:syn_b_2.ogg
402,192,96242,1,0,0:0:0:0:hh_1.ogg
182,192,96335,1,0,0:0:0:0:back_gtr_2.ogg
256,192,96335,1,0,0:0:0:0:hh_3.ogg
475,192,96335,1,0,0:0:0:0:syn_b_3.ogg
402,192,96381,1,0,0:0:0:0:syn_b_4.ogg
109,192,96428,1,0,0:0:0:0:hh_2.ogg
329,192,96428,1,0,0:0:0:0:syn_b_3.ogg
256,192,96475,1,0,0:0:0:0:syn_b_2.ogg
36,192,96521,1,0,0:0:0:0:hit_11.ogg
182,192,96521,1,0,0:0:0:0:syn_b_3.ogg
329,192,96521,1,0,0:0:0:0:hh_1.ogg
402,192,96521,1,0,0:0:0:0:back_gtr_7.ogg
475,192,96521,1,0,0:0:0:0:kick.ogg
109,192,96568,1,0,0:0:0:0:syn_b_4.ogg
36,192,96614,1,0,0:0:0:0:syn_b_3.ogg
256,192,96614,1,0,0:0:0:0:hh_2.ogg
182,192,96661,1,0,0:0:0:0:syn_b_2.ogg
109,192,96708,1,0,0:0:0:0:hh_3.ogg
329,192,96708,1,0,0:0:0:0:syn_b_1.ogg
402,192,96708,1,0,0:0:0:0:back_gtr_5.ogg
475,192,96708,1,0,0:0:0:0:vo_ho_l.ogg
36,192,96801,1,0,0:0:0:0:hh_2.ogg
256,192,96801,1,0,0:0:0:0:syn_b_2.ogg
109,192,96894,1,0,0:0:0:0:kick.ogg
182,192,96894,1,0,0:0:0:0:hh_1.ogg
402,192,96894,1,0,0:0:0:0:syn_b_3.ogg
475,192,96894,1,0,0:0:0:0:back_gtr_1.ogg
256,192,96987,1,0,0:0:0:0:syn_b_4.ogg
329,192,96987,1,0,0:0:0:0:hh_2.ogg
109,192,97080,1,0,0:0:0:0:syn_b_3.ogg
182,192,97080,1,0,0:0:0:0:hh_3.ogg
475,192,97080,1,0,0:0:0:0:back_gtr_1.ogg
402,192,97173,1,0,0:0:0:0:syn_b_2.ogg
36,192,97267,1,0,0:0:0:0:kick.ogg
182,192,97267,1,0,0:0:0:0:hh_1.ogg
256,192,97267,1,0,0:0:0:0:syn_b_1.ogg
475,192,97267,1,0,0:0:0:0:back_gtr_2.ogg
109,192,97360,1,0,0:0:0:0:syn_b_2.ogg
329,192,97360,1,0,0:0:0:0:hh_2.ogg
36,192,97453,1,0,0:0:0:0:vo_ho_l.ogg
182,192,97453,1,0,0:0:0:0:hh_3.ogg
402,192,97453,1,0,0:0:0:0:syn_b_3.ogg
475,192,97453,1,0,0:0:0:0:back_gtr_1.ogg
256,192,97546,1,0,0:0:0:0:syn_b_4.ogg
329,192,97546,1,0,0:0:0:0:hh_2.ogg
36,192,97639,1,0,0:0:0:0:kick.ogg
109,192,97639,1,0,0:0:0:0:syn_b_3.ogg
182,192,97639,1,0,0:0:0:0:hh_1.ogg
475,192,97639,1,0,0:0:0:0:back_gtr_1.ogg
329,192,97732,1,0,0:0:0:0:hh_2.ogg
402,192,97732,1,0,0:0:0:0:syn_b_2.ogg
182,192,97826,1,0,0:0:0:0:hh_3.ogg
256,192,97826,1,0,0:0:0:0:syn_b_1.ogg
475,192,97826,1,0,0:0:0:0:back_gtr_2.ogg
109,192,97919,1,0,0:0:0:0:syn_b_2.ogg
36,192,98012,1,0,0:0:0:0:kick.ogg
182,192,98012,1,0,0:0:0:0:hh_1.ogg
402,192,98012,1,0,0:0:0:0:syn_b_3.ogg
