[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
256,192,37297,1,0,0:0:0:100:acid_046.ogg
36,0,37378,128,0,37459:0:0:0:100:lead1_042.ogg
329,192,37378,1,0,0:0:0:100:hat1.ogg
109,0,37459,128,0,37540:0:0:0:100:hat1.ogg
475,192,37459,1,0,0:0:0:100:acid_047.ogg
256,192,37540,1,0,0:0:0:100:lead1_044.ogg
182,0,37540,128,0,37621:0:0:0:0:
109,192,37621,1,0,0:0:0:100:crash1.ogg
329,192,37621,1,0,0:0:0:100:kick1.ogg
36,0,37621,128,0,40216:0:0:0:100:acid_048.ogg
182,192,37702,1,0,0:0:0:100:hat1.ogg
402,0,37702,128,0,37783:0:0:0:100:lead1_046.ogg
256,192,37783,1,0,0:0:0:100:lead1_047.ogg
475,0,37783,128,0,37945:0:0:0:100:hat1.ogg
182,192,37864,1,0,0:0:0:0:
109,192,37945,1,0,0:0:0:100:kick1.ogg
256,192,37945,1,0,0:0:0:100:acid_051.ogg
329,0,37945,128,0,38027:0:0:0:100:clap.ogg
402,0,38027,128,0,38189:0:0:0:100:acid_052.ogg
475,192,38027,1,0,0:0:0:100:lead1_049.ogg
182,192,38108,1,0,0:0:0:100:acid_053.ogg
109,192,38189,1,0,0:0:0:100:lead1_050.ogg
256,0,38189,128,0,38270:0:0:0:100:acid_054.ogg
329,0,38270,128,0,38432:0:0:0:100:kick1.ogg
402,192,38270,1,0,0:0:0:100:lead1_051.ogg
475,192,38351,1,0,0:0:0:100:hat1.ogg
109,192,38432,1,0,0:0:0:100:hat1.ogg
182,0,38432,128,0,38513:0:0:0:100:acid_056.ogg
256,0,38513,128,0,38675:0:0:0:100:acid_057.ogg
402,192,38513,1,0,0:0:0:100:lead1_053.ogg
109,192,38594,1,0,0:0:0:100:kick1.ogg
329,192,38594,1,0,0:0:0:100:acid_058.ogg
182,192,38675,1,0,0:0:0:100:hat1.ogg
402,0,38675,128,0,38756:0:0:0:100:lead1_054.ogg
256,192,38756,1,0,0:0:0:100:hat1.ogg
475,0,38756,128,0,38918:0:0:0:100:lead1_055.ogg
329,192,38837,1,0,0:0:0:0:
182,192,38918,1,0,0:0:0:100:kick1.ogg
256,192,38918,1,0,0:0:0:100:lead1_056.ogg
109,192,38999,1,0,0:0:0:100:acid_061.ogg
402,0,38999,128,0,39081:0:0:0:100:hat1.ogg
329,192,39081,1,0,0:0:0:100:acid_062.ogg
475,0,39081,128,0,39243:0:0:0:100:lead1_058.ogg
182,192,39162,1,0,0:0:0:0:
109,192,39243,1,0,0:0:0:100:kick1.ogg
256,192,39243,1,0,0:0:0:100:clap.ogg
329,0,39243,128,0,39324:0:0:0:100:acid_063.ogg
182,192,39324,1,0,0:0:0:100:hat1.ogg
402,0,39324,128,0,39486:0:0:0:100:lead1_060.ogg
475,192,39405,1,0,0:0:0:100:hat1.ogg
109,192,39486,1,0,0:0:0:100:acid_066.ogg
256,0,39486,128,0,39567:0:0:0:100:lead1_061.ogg
182,192,39567,1,0,0:0:0:100:kick1.ogg
329,0,39567,128,0,39729:0:0:0:100:lead1_062.ogg
256,192,39648,1,0,0:0:0:100:hat1.ogg
182,0,39729,128,0,39810:0:0:0:100:hat1.ogg
402,192,39729,1,0,0:0:0:100:acid_068.ogg
256,0,39810,128,0,39972:0:0:0:100:lead1_064.ogg
475,192,39810,1,0,0:0:0:100:acid_069.ogg
109,192,39891,1,0,0:0:0:100:kick1.ogg
402,192,39891,1,0,0:0:0:100:clap.ogg
182,192,39972,1,0,0:0:0:100:hat1.ogg
329,0,39972,128,0,40054:0:0:0:100:lead1_065.ogg
256,192,40054,1,0,0:0:0:100:hat1.ogg
402,0,40054,128,0,40216:0:0:0:100:acid_071.ogg
329,192,40135,1,0,0:0:0:0:
109,192,40216,1,0,0:0:0:100:kick1.ogg
256,192,40216,1,0,0:0:0:100:lead1_067.ogg
475,0,40216,128,0,42810:0:0:0:100:acid_072.ogg
182,192,40297,1,0,0:0:0:100:acid_073.ogg
329,0,40297,128,0,40378:0:0:0:100:lead1_068.ogg
109,192,40378,1,0,0:0:0:100:acid_074.ogg
402,0,40378,128,0,40540:0:0:0:100:lead1_069.ogg
36,192,40459,1,0,0:0:0:0:
109,192,40540,1,0,0:0:0:100:kick1.ogg
182,192,40540,1,0,0:0:0:100:hat1.ogg
256,0,40540,128,0,40621:0:0:0:100:acid_075.ogg
36,192,40621,1,0,0:0:0:100:lead1_071.ogg
329,0,40621,128,0,40783:0:0:0:100:acid_076.ogg
109,192,40702,1,0,0:0:0:100:hat1.ogg
182,0,40783,128,0,40864:0:0:0:100:acid_078.ogg
402,192,40783,1,0,0:0:0:100:lead1_072.ogg
256,0,40864,128,0,41027:0:0:0:100:kick1.ogg
329,192,40864,1,0,0:0:0:100:hat1.ogg
182,192,40945,1,0,0:0:0:100:hat1.ogg
36,192,41027,1,0,0:0:0:100:hat1.ogg
109,0,41027,128,0,41108:0:0:0:100:acid_080.ogg
182,0,41108,128,0,41270:0:0:0:100:lead1_075.ogg
256,192,41108,1,0,0:0:0:100:acid_081.ogg
36,192,41189,1,0,0:0:0:100:kick1.ogg
329,192,41189,1,0,0:0:0:100:hat1.ogg
256,0,41270,128,0,41351:0:0:0:100:lead1_076.ogg
402,192,41270,1,0,0:0:0:100:hat1.ogg
182,192,41351,1,0,0:0:0:100:acid_083.ogg
329,0,41351,128,0,41513:0:0:0:100:hat1.ogg
402,192,41432,1,0,0:0:0:0:
36,0,41513,128,0,41756:0:0:0:100:black_lagoon1.ogg
109,0,41513,128,0,41756:0:0:0:100:lead1_078.ogg
256,192,41513,1,0,0:0:0:100:crash2.ogg
329,0,41594,128,0,41675:0:0:0:100:lead1_079.ogg
402,0,41675,128,0,41837:0:0:0:100:lead1_080.ogg
36,0,41837,128,0,42081:0:0:0:100:black_lagoon2.ogg
109,0,41837,128,0,42081:0:0:0:100:lead1_081.ogg
182,192,41837,1,0,0:0:0:0:
256,0,41837,128,0,41918:0:0:0:0:
329,0,41918,128,0,42081:0:0:0:100:lead1_082.ogg
182,0,42081,128,0,42162:0:0:0:100:lead1_083.ogg
36,0,42162,128,0,42405:0:0:0:100:black_lagoon3.ogg
256,0,42162,128,0,42324:0:0:0:100:lead1_084.ogg
329,192,42162,1,0,0:0:0:0:
402,0,42162,128,0,42405:0:0:0:0:
109,0,42324,128,0,42810:0:0:0:100:lead1_085.ogg
182,0,42405,128,0,42810:0:0:0:100:lead1_086.ogg
329,192,42486,1,0,0:0:0:100:black_lagoon4.ogg
36,0,42486,128,0,42810:0:0:0:100:kick1.ogg
402,0,42486,128,0,42810:0:0:0:0:
256,0,42567,128,0,42648:0:0:0:100:lead1_087.ogg
329,0,42648,128,0,42810:0:0:0:100:lead1_088.ogg
256,192,42810,1,0,0:0:0:100:kick1.ogg
36,192,43135,1,0,0:0:0:100:crash1.ogg
109,192,43135,1,0,0:0:0:100:kick1.ogg
182,192,43135,1,0,0:0:0:0:
256,192,43135,1,0,0:0:0:0:
329,192,43135,1,0,0:0:0:0:
402,192,43135,1,0,0:0:0:0:
475,192,43135,1,0,0:0:0:0:
475,0,43297,128,0,43621:0:0:0:100:bass6.ogg
182,192,43459,1,0,0:0:0:100:kick1.ogg
329,192,43459,1,0,0:0:0:0:
36,0,43621,128,0,43945:0:0:0:100:bass6.ogg
109,192,43783,1,0,0:0:0:100:kick1.ogg
402,192,43783,1,0,0:0:0:0:
475,0,43945,128,0,44270:0:0:0:100:bass6.ogg
182,192,44108,1,0,0:0:0:100:kick1.ogg
329,192,44108,1,0,0:0:0:0:
36,0,44270,128,0,44594:0:0:0:100:bass6.ogg
109,192,44432,1,0,0:0:0:100:kick1.ogg
402,192,44432,1,0,0:0:0:0:
475,0,44594,128,0,44918:0:0:0:100:bass6.ogg
182,192,44756,1,0,0:0:0:100:kick1.ogg
329,192,44756,1,0,0:0:0:0:
256,0,44918,128,0,45243:0:0:0:100:bass1_002.ogg
109,192,45081,1,0,0:0:0:100:kick1.ogg
402,192,45081,1,0,0:0:0:0:
182,192,45405,1,0,0:0:0:100:kick1.ogg
329,192,45405,1,0,0:0:0:0:
36,0,45567,128,0,45891:0:0:0:100:bass3.ogg
109,192,45729,1,0,0:0:0:100:kick1.ogg
402,192,45729,1,0,0:0:0:0:
475,0,45891,128,0,46216:0:0:0:100:bass3.ogg
182,192,46054,1,0,0:0:0:100:kick1.ogg
329,192,46054,1,0,0:0:0:0:
36,0,46216,128,0,46540:0:0:0:100:bass3.ogg
109,192,46378,1,0,0:0:0:100:kick1.ogg
402,192,46378,1,0,0:0:0:0:
475,0,46540,128,0,46864:0:0:0:100:bass3.ogg
182,192,46702,1,0,0:0:0:100:kick1.ogg
329,192,46702,1,0,0:0:0:0:
109,0,46864,128,0,47189:0:0:0:100:bass4.ogg
36,192,47027,1,0,0:0:0:100:kick1.ogg
475,192,47027,1,0,0:0:0:0:
402,0,47189,128,0,47513:0:0:0:100:bass4.ogg
182,192,47351,1,0,0:0:0:100:kick1.ogg
329,192,47351,1,0,0:0:0:0:
256,0,47513,128,0,47837:0:0:0:100:bass8.ogg
36,192,47675,1,0,0:0:0:100:kick1.ogg
475,192,47675,1,0,0:0:0:0:
109,192,47837,1,0,0:0:0:100:hat3.ogg
402,192,47878,1,0,0:0:0:0:
182,192,47918,1,0,0:0:0:0:
329,192,47959,1,0,0:0:0:0:
109,192,47999,1,0,0:0:0:100:kick1.ogg
256,192,47999,1,0,0:0:0:0:
402,192,47999,1,0,0:0:0:0:
182,0,48162,128,0,48486:0:0:0:100:bass6.ogg
36,192,48324,1,0,0:0:0:100:kick1.ogg
475,192,48324,1,0,0:0:0:0:
329,0,48486,128,0,48810:0:0:0:100:bass6.ogg
109,192,48648,1,0,0:0:0:100:kick1.ogg
402,192,48648,1,0,0:0:0:0:
182,0,48810,128,0,49135:0:0:0:100:bass6.ogg
36,192,48972,1,0,0:0:0:100:kick1.ogg
475,192,48972,1,0,0:0:0:0:
329,0,49135,128,0,49459:0:0:0:100:bass6.ogg
109,192,49297,1,0,0:0:0:100:kick1.ogg
402,192,49297,1,0,0:0:0:0:
182,0,49459,128,0,49783:0:0:0:100:bass6.ogg
36,192,49621,1,0,0:0:0:100:kick1.ogg
475,192,49621,1,0,0:0:0:0:
329,0,49783,128,0,50108:0:0:0:100:bass6.ogg
109,192,49945,1,0,0:0:0:100:kick1.ogg
402,192,49945,1,0,0:0:0:0:
256,0,50108,128,0,50432:0:0:0:100:bass1_002.ogg
36,192,50270,1,0,0:0:0:100:kick1.ogg
475,192,50270,1,0,0:0:0:0:
109,192,50594,1,0,0:0:0:100:kick1.ogg
402,192,50594,1,0,0:0:0:0:
182,0,50756,128,0,51081:0:0:0:100:bass3.ogg
36,192,50918,1,0,0:0:0:100:kick1.ogg
475,192,50918,1,0,0:0:0:0:
329,0,51081,128,0,51405:0:0:0:100:bass3.ogg
109,192,51243,1,0,0:0:0:100:kick1.ogg
402,192,51243,1,0,0:0:0:0:
182,0,51405,128,0,51729:0:0:0:100:bass3.ogg
36,192,51567,1,0,0:0:0:100:kick1.ogg
475,192,51567,1,0,0:0:0:0:
329,0,51729,128,0,52054:0:0:0:100:bass3.ogg
109,192,51891,1,0,0:0:0:100:kick1.ogg
402,192,51891,1,0,0:0:0:0:
109,0,52054,128,0,52378:0:0:0:100:bass4.ogg
36,192,52216,1,0,0:0:0:100:kick1.ogg
475,192,52216,1,0,0:0:0:0:
402,0,52378,128,0,52702:0:0:0:100:bass4.ogg
182,192,52540,1,0,0:0:0:100:kick1.ogg
329,192,52540,1,0,0:0:0:0:
109,0,52702,128,0,53027:0:0:0:100:bass4.ogg
36,192,52864,1,0,0:0:0:100:kick1.ogg
475,192,52864,1,0,0:0:0:0:
36,192,53027,1,0,0:0:0:100:kick1.ogg
475,192,53027,1,0,0:0:0:100:bass4.ogg
402,0,53027,128,0,53189:0:0:0:100:hat2.ogg
36,192,53189,1,0,0:0:0:100:crash1.ogg
182,192,53189,1,0,0:0:0:100:kick1.ogg
256,0,53189,128,0,53270:0:0:0:100:hat1.ogg
475,192,53189,1,0,0:0:0:100:ride.ogg
109,0,53351,128,0,53432:0:0:0:100:hat2.ogg
329,0,53351,128,0,53837:0:0:0:100:eternal_cosmo_001.ogg
109,0,53513,128,0,53837:0:0:0:100:kick1.ogg
182,0,53513,128,0,53594:0:0:0:100:clap.ogg
256,192,53513,1,0,0:0:0:100:hat1.ogg
402,192,53513,1,0,0:0:0:100:eternal_cosmo_002.ogg
36,0,53675,128,0,53756:0:0:0:100:hat1.ogg
475,0,53675,128,0,54162:0:0:0:100:hat2.ogg
256,0,53837,128,0,53918:0:0:0:100:kick1.ogg
402,192,53837,1,0,0:0:0:100:hat1.ogg
36,0,53999,128,0,54081:0:0:0:100:bass6.ogg
329,0,53999,128,0,54486:0:0:0:100:eternal_cosmo_005.ogg
109,0,54162,128,0,54243:0:0:0:100:kick1.ogg
182,192,54162,1,0,0:0:0:100:hat1.ogg
402,192,54162,1,0,0:0:0:100:clap.ogg
256,0,54162,128,0,54486:0:0:0:100:eternal_cosmo_006.ogg
182,0,54324,128,0,54405:0:0:0:100:hat1.ogg
475,0,54324,128,0,54810:0:0:0:100:eternal_cosmo_007.ogg
109,192,54486,1,0,0:0:0:100:kick1.ogg
402,192,54486,1,0,0:0:0:100:eternal_cosmo_008.ogg
36,0,54648,128,0,54729:0:0:0:100:bass6.ogg
329,0,54648,128,0,55135:0:0:0:100:hat1.ogg
109,0,54810,128,0,54891:0:0:0:100:kick1.ogg
182,0,54810,128,0,55135:0:0:0:100:clap.ogg
256,192,54810,1,0,0:0:0:100:eternal_cosmo_010.ogg
402,192,54810,1,0,0:0:0:100:hat1.ogg
36,0,54972,128,0,55054:0:0:0:100:bass6.ogg
475,0,54972,128,0,55459:0:0:0:100:hat1.ogg
109,0,55135,128,0,55216:0:0:0:100:kick1.ogg
402,192,55135,1,0,0:0:0:100:ride.ogg
329,0,55297,128,0,55783:0:0:0:100:bass6.ogg
36,192,55459,1,0,0:0:0:100:kick1.ogg
182,0,55459,128,0,55540:0:0:0:100:clap.ogg
402,192,55459,1,0,0:0:0:100:eternal_cosmo_014.ogg
256,0,55459,128,0,55783:0:0:0:100:hat1.ogg
475,0,55621,128,0,56108:0:0:0:100:bass6.ogg
109,0,55783,128,0,55864:0:0:0:100:kick1.ogg
402,192,55783,1,0,0:0:0:100:ride.ogg
36,0,55945,128,0,56027:0:0:0:100:hat2.ogg
182,0,55945,128,0,56432:0:0:0:100:eternal_cosmo_017.ogg
36,0,56108,128,0,56432:0:0:0:100:kick1.ogg
256,192,56108,1,0,0:0:0:100:clap.ogg
329,192,56108,1,0,0:0:0:100:ride.ogg
402,0,56108,128,0,56189:0:0:0:100:hat1.ogg
109,0,56270,128,0,56351:0:0:0:100:bass3.ogg
329,0,56270,128,0,56756:0:0:0:100:eternal_cosmo_019.ogg
256,192,56432,1,0,0:0:0:100:kick1.ogg
475,0,56432,128,0,56513:0:0:0:100:hat1.ogg
402,0,56594,128,0,56675:0:0:0:100:hat2.ogg
182,0,56594,128,0,57081:0:0:0:100:eternal_cosmo_021.ogg
36,192,56756,1,0,0:0:0:100:kick1.ogg
109,0,56756,128,0,56837:0:0:0:100:clap.ogg
256,192,56756,1,0,0:0:0:100:ride.ogg
475,0,56756,128,0,57081:0:0:0:100:hat1.ogg
36,0,56918,128,0,56999:0:0:0:100:hat2.ogg
329,0,56918,128,0,57405:0:0:0:100:bass3.ogg
256,192,57081,1,0,0:0:0:100:kick1.ogg
36,0,57243,128,0,57324:0:0:0:100:hat1.ogg
182,0,57243,128,0,57729:0:0:0:100:bass4.ogg
109,0,57405,128,0,57729:0:0:0:100:kick1.ogg
256,192,57405,1,0,0:0:0:100:ride.ogg
402,192,57405,1,0,0:0:0:100:clap.ogg
475,0,57405,128,0,57486:0:0:0:100:eternal_cosmo_026.ogg
36,0,57567,128,0,57648:0:0:0:100:hat2.ogg
329,0,57567,128,0,58054:0:0:0:100:hat1.ogg
256,192,57729,1,0,0:0:0:100:kick1.ogg
402,0,57729,128,0,57810:0:0:0:100:hat1.ogg
182,0,57891,128,0,58378:0:0:0:100:bass4.ogg
36,192,58054,1,0,0:0:0:100:kick1.ogg
256,192,58054,1,0,0:0:0:100:hat1.ogg
475,0,58054,128,0,58135:0:0:0:100:clap.ogg
402,0,58054,128,0,58378:0:0:0:100:ride.ogg
329,0,58216,128,0,58702:0:0:0:100:bass4.ogg
109,192,58378,1,0,0:0:0:100:kick1.ogg
256,0,58378,128,0,58459:0:0:0:100:ride.ogg
36,0,58540,128,0,59027:0:0:0:100:bass3.ogg
475,0,58540,128,0,58621:0:0:0:100:hat2.ogg
109,192,58702,1,0,0:0:0:100:kick1.ogg
182,192,58702,1,0,0:0:0:100:hat1.ogg
256,0,58702,128,0,59027:0:0:0:100:clap.ogg
402,0,58702,128,0,58783:0:0:0:100:eternal_cosmo_034.ogg
182,0,58864,128,0,59351:0:0:0:100:hat2.ogg
475,0,58864,128,0,58945:0:0:0:100:eternal_cosmo_035.ogg
109,192,59027,1,0,0:0:0:100:kick1.ogg
329,0,59027,128,0,59108:0:0:0:100:hat1.ogg
402,0,59189,128,0,59270:0:0:0:100:bass3.ogg
36,0,59189,128,0,59675:0:0:0:100:eternal_cosmo_037.ogg
109,192,59351,1,0,0:0:0:100:kick1.ogg
402,192,59351,1,0,0:0:0:100:clap.ogg
475,0,59351,128,0,59432:0:0:0:100:ride.ogg
329,0,59351,128,0,59675:0:0:0:100:eternal_cosmo_038.ogg
256,0,59513,128,0,59594:0:0:0:100:hat1.ogg
182,0,59513,128,0,59999:0:0:0:100:eternal_cosmo_039.ogg
109,192,59675,1,0,0:0:0:100:kick1.ogg
36,0,59837,128,0,60324:0:0:0:100:hat1.ogg
475,0,59837,128,0,59918:0:0:0:100:bass4.ogg
109,192,59999,1,0,0:0:0:100:kick1.ogg
256,192,59999,1,0,0:0:0:100:clap.ogg
329,0,59999,128,0,60324:0:0:0:100:eternal_cosmo_042.ogg
402,0,59999,128,0,60081:0:0:0:100:ride.ogg
182,0,60162,128,0,60648:0:0:0:100:hat2.ogg
256,0,60162,128,0,60243:0:0:0:100:bass4.ogg
109,192,60324,1,0,0:0:0:100:kick1.ogg
402,0,60324,128,0,60405:0:0:0:100:hat1.ogg
36,0,60486,128,0,62108:0:0:0:100:bass4.ogg
109,192,60648,1,0,0:0:0:100:kick1.ogg
329,192,60648,1,0,0:0:0:100:ride.ogg
475,0,60648,128,0,60729:0:0:0:100:eternal_cosmo_046.ogg
256,0,60648,128,0,60972:0:0:0:100:hat1.ogg
182,0,60810,128,0,61783:0:0:0:100:bass4.ogg
109,0,60972,128,0,61945:0:0:0:100:crash1.ogg
402,192,60972,1,0,0:0:0:100:kick1.ogg
475,192,60972,1,0,0:0:0:1:
256,192,61054,1,0,0:0:0:100:snare5_001.ogg
329,192,61054,1,0,0:0:0:0:
402,192,61135,1,0,0:0:0:100:bass6.ogg
475,192,61135,1,0,0:0:0:100:hat2.ogg
256,192,61216,1,0,0:0:0:100:snare5_003.ogg
329,192,61216,1,0,0:0:0:0:
402,192,61297,1,0,0:0:0:100:clap.ogg
475,192,61297,1,0,0:0:0:100:snare5_004.ogg
256,192,61378,1,0,0:0:0:100:snare5_005.ogg
329,192,61378,1,0,0:0:0:0:
402,192,61459,1,0,0:0:0:100:bass6.ogg
475,192,61459,1,0,0:0:0:100:eternal_cosmo_051.ogg
256,192,61540,1,0,0:0:0:100:snare5_007.ogg
329,192,61540,1,0,0:0:0:0:
402,192,61621,1,0,0:0:0:100:ride.ogg
475,192,61621,1,0,0:0:0:1:
256,192,61702,1,0,0:0:0:100:snare5_009.ogg
329,192,61702,1,0,0:0:0:0:
402,192,61783,1,0,0:0:0:100:bass6.ogg
475,192,61783,1,0,0:0:0:100:eternal_cosmo_053.ogg
182,192,61864,1,0,0:0:0:100:snare5_011.ogg
256,192,61864,1,0,0:0:0:0:
329,192,61945,1,0,0:0:0:1:
402,192,61945,1,0,0:0:0:100:clap.ogg
475,192,61945,1,0,0:0:0:100:snare5_012.ogg
109,192,62027,1,0,0:0:0:100:snare5_013.ogg
182,192,62027,1,0,0:0:0:0:
256,192,62027,1,0,0:0:0:0:
329,192,62108,1,0,0:0:0:100:bass6.ogg
402,192,62108,1,0,0:0:0:100:hat2.ogg
475,192,62108,1,0,0:0:0:100:snare5_014.ogg
36,192,62189,1,0,0:0:0:100:snare5_015.ogg
109,192,62189,1,0,0:0:0:0:
182,192,62189,1,0,0:0:0:0:
256,192,62189,1,0,0:0:0:0:
475,0,62270,128,0,62432:0:0:0:100:eternal_cosmo_056.ogg
402,0,62351,128,0,62513:0:0:0:100:snare5_017.ogg
329,0,62432,128,0,62594:0:0:0:100:bass6.ogg
256,0,62513,128,0,62648:0:0:0:100:snare5_019.ogg
182,0,62594,128,0,62702:0:0:0:100:clap.ogg
109,0,62648,128,0,62756:0:0:0:0:
36,0,62702,128,0,62810:0:0:0:0:
475,0,62756,128,0,62864:0:0:0:100:bass6.ogg
402,0,62810,128,0,62918:0:0:0:0:
329,0,62864,128,0,62972:0:0:0:0:
256,0,62918,128,0,63027:0:0:0:100:eternal_cosmo_060.ogg
182,0,62972,128,0,63081:0:0:0:100:snare5_025.ogg
109,0,63027,128,0,63121:0:0:0:100:snare5_026.ogg
36,0,63081,128,0,63162:0:0:0:100:hat2.ogg
182,0,63121,128,0,63243:0:0:0:0:
256,0,63162,128,0,63283:0:0:0:0:
329,0,63202,128,0,63324:0:0:0:0:
402,0,63243,128,0,63364:0:0:0:100:clap.ogg
475,0,63283,128,0,63405:0:0:0:0:
36,0,63324,128,0,63364:0:0:0:0:
109,0,63364,128,0,63405:0:0:0:0:
182,0,63405,128,0,63445:0:0:0:100:eternal_cosmo_063.ogg
256,0,63445,128,0,63486:0:0:0:0:
329,0,63486,128,0,63527:0:0:0:0:
402,0,63527,128,0,63567:0:0:0:0:
36,192,63567,1,0,0:0:0:100:crash1.ogg
109,192,63567,1,0,0:0:0:100:guitar2_000.ogg
475,192,63567,1,0,0:0:0:100:fxkick.ogg
256,0,63567,128,0,68756:0:0:0:1:
182,192,63729,1,0,0:0:0:100:guitar2_001.ogg
329,192,63891,1,0,0:0:0:100:guitar2_002.ogg
475,192,64054,1,0,0:0:0:100:guitar2_003.ogg
109,192,64864,1,0,0:0:0:100:guitar2_004.ogg
182,192,65027,1,0,0:0:0:100:guitar2_005.ogg
329,192,65189,1,0,0:0:0:100:guitar2_006.ogg
402,192,65351,1,0,0:0:0:100:guitar2_007.ogg
329,192,65648,1,0,0:0:0:0:
402,192,65655,1,0,0:0:0:0:
475,0,65675,128,0,65837:0:0:0:0:
402,0,65837,128,0,65918:0:0:0:100:guitar2_009.ogg
36,0,65999,128,0,66081:0:0:0:100:guitar2_010.ogg
475,192,66162,1,0,0:0:0:0:
109,192,66324,1,0,0:0:0:100:guitar2_011.ogg
36,192,66486,1,0,0:0:0:100:guitar2_012.ogg
109,192,66648,1,0,0:0:0:100:guitar2_013.ogg
109,192,68756,1,0,0:0:0:100:guitar2_014.ogg
182,192,68918,1,0,0:0:0:100:guitar2_015.ogg
329,192,69081,1,0,0:0:0:100:guitar2_016.ogg
475,192,69243,1,0,0:0:0:100:guitar2_017.ogg
36,192,70054,1,0,0:0:0:100:guitar2_018.ogg
109,192,70216,1,0,0:0:0:100:guitar2_019.ogg
182,192,70378,1,0,0:0:0:100:guitar2_020.ogg
402,192,70540,1,0,0:0:0:100:guitar2_021.ogg
329,192,70837,1,0,0:0:0:0:
402,192,70844,1,0,0:0:0:0:
475,0,70864,128,0,71027:0:0:0:0:
402,0,71027,128,0,71108:0:0:0:100:guitar2_023.ogg
36,0,71189,128,0,71270:0:0:0:100:guitar2_024.ogg
109,0,72162,128,0,72324:0:0:0:100:guitar2_025.ogg
36,0,72324,128,0,72486:0:0:0:100:guitar2_026.ogg
109,0,72486,128,0,73297:0:0:0:100:guitar2_027.ogg
109,192,73945,1,0,0:0:0:100:crash1.ogg
256,192,73945,1,0,0:0:0:100:synstrings2_000.ogg
402,192,73945,1,0,0:0:0:0:
475,192,73945,1,0,0:0:0:0:
36,0,73945,128,0,75243:0:0:0:0:
182,0,74108,128,0,74270:0:0:0:0:
329,192,74108,1,0,0:0:0:0:
109,0,74270,128,0,74594:0:0:0:0:
256,0,74270,128,0,74594:0:0:0:0:
182,0,74432,128,0,74594:0:0:0:0:
402,192,74432,1,0,0:0:0:0:
329,192,74594,1,0,0:0:0:0:
475,192,74594,1,0,0:0:0:0:
109,192,74756,1,0,0:0:0:0:
182,0,74756,128,0,74918:0:0:0:0:
256,0,74918,128,0,75243:0:0:0:0:
402,0,74918,128,0,75243:0:0:0:0:
329,192,75081,1,0,0:0:0:0:
182,0,75081,128,0,75243:0:0:0:0:
109,0,75243,128,0,75891:0:0:0:100:synstrings2_001.ogg
329,192,75243,1,0,0:0:0:0:
475,192,75243,1,0,0:0:0:0:
36,0,75405,128,0,75567:0:0:0:0:
182,192,75405,1,0,0:0:0:0:
256,0,75567,128,0,75891:0:0:0:0:
402,0,75567,128,0,75891:0:0:0:0:
36,0,75729,128,0,75891:0:0:0:0:
475,192,75729,1,0,0:0:0:0:
182,192,75891,1,0,0:0:0:100:synstrings2_002.ogg
329,192,75891,1,0,0:0:0:0:
475,0,75891,128,0,76540:0:0:0:0:
36,0,76054,128,0,76216:0:0:0:0:
402,192,76054,1,0,0:0:0:0:
109,0,76216,128,0,76540:0:0:0:0:
256,0,76216,128,0,76540:0:0:0:0:
329,192,76378,1,0,0:0:0:0:
36,0,76378,128,0,76540:0:0:0:0:
182,192,76540,1,0,0:0:0:100:synstrings2_003.ogg
402,192,76540,1,0,0:0:0:0:
329,0,76540,128,0,77837:0:0:0:0:
36,192,76702,1,0,0:0:0:0:
475,0,76702,128,0,76864:0:0:0:0:
109,0,76864,128,0,77189:0:0:0:0:
256,0,76864,128,0,77189:0:0:0:0:
402,192,77027,1,0,0:0:0:0:
475,0,77027,128,0,77189:0:0:0:0:
36,192,77189,1,0,0:0:0:0:
182,192,77189,1,0,0:0:0:0:
402,192,77351,1,0,0:0:0:0:
475,0,77351,128,0,77513:0:0:0:0:
109,0,77513,128,0,77837:0:0:0:0:
256,0,77513,128,0,77837:0:0:0:0:
402,192,77675,1,0,0:0:0:0:
475,0,77675,128,0,77837:0:0:0:0:
36,192,77837,1,0,0:0:0:100:synstrings2_004.ogg
182,192,77837,1,0,0:0:0:0:
402,0,77837,128,0,79135:0:0:0:0:
329,0,77999,128,0,78162:0:0:0:0:
475,192,77999,1,0,0:0:0:0:
109,0,78162,128,0,78486:0:0:0:0:
256,0,78162,128,0,78486:0:0:0:0:
182,192,78324,1,0,0:0:0:0:
329,0,78324,128,0,78486:0:0:0:0:
36,192,78486,1,0,0:0:0:0:
475,192,78486,1,0,0:0:0:0:
182,192,78648,1,0,0:0:0:0:
329,0,78648,128,0,78810:0:0:0:0:
109,0,78810,128,0,79135:0:0:0:0:
256,0,78810,128,0,79135:0:0:0:0:
182,192,78972,1,0,0:0:0:0:
329,0,78972,128,0,79135:0:0:0:0:
36,0,79135,128,0,79459:0:0:0:100:crash1.ogg
475,0,79135,128,0,79459:0:0:0:100:kick4_001.ogg
109,0,79297,128,0,79621:0:0:0:100:bass3.ogg
402,0,79297,128,0,79621:0:0:0:0:
182,192,79459,1,0,0:0:0:100:kick4_002.ogg
256,192,79459,1,0,0:0:0:0:
329,192,79459,1,0,0:0:0:0:
36,0,79621,128,0,79945:0:0:0:100:bass3.ogg
329,0,79621,128,0,79945:0:0:0:0:
