osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,27200,0,"normal-hitnormal2.ogg",93
Sample,27300,0,"normal-hitnormal2.ogg",93
Sample,27400,0,"normal-hitnormal2.ogg",93
Sample,27500,0,"normal-hitnormal2.ogg",93
Sample,27600,0,"normal-hitnormal2.ogg",93
Sample,27700,0,"normal-hitnormal2.ogg",93
Sample,27800,0,"normal-hitnormal2.ogg",93
Sample,27900,0,"normal-hitnormal2.ogg",93
Sample,28000,0,"normal-hitnormal2.ogg",93
Sample,28100,0,"normal-hitnormal2.ogg",93
Sample,28200,0,"normal-hitnormal2.ogg",93
Sample,28300,0,"normal-hitnormal2.ogg",93
Sample,28400,0,"normal-hitnormal2.ogg",93
Sample,28500,0,"normal-hitnormal2.ogg",93
Sample,28600,0,"normal-hitnormal2.ogg",93
Sample,28700,0,"normal-hitnormal2.ogg",93
Sample,28400,0,"normal-hitnormal4.ogg",93
Sample,27400,0,"normal-hitnormal7.ogg",100
Sample,27800,0,"normal-hitnormal7.ogg",100
Sample,28200,0,"normal-hitnormal7.ogg",100
Sample,28600,0,"normal-hitnormal7.ogg",100
Sample,27200,0,"normal-hitnormal15.ogg",93
Sample,27600,0,"normal-hitnormal15.ogg",93
Sample,28000,0,"normal-hitnormal15.ogg",93
Sample,28400,0,"normal-hitnormal15.ogg",93
Sample,27200,0,"normal-hitnormal129.ogg",93
Sample,27500,0,"normal-hitnormal130.ogg",93
Sample,27800,0,"normal-hitnormal131.ogg",93
Sample,28000,0,"normal-hitnormal132.ogg",93
Sample,28300,0,"normal-hitnormal133.ogg",93
Sample,28600,0,"normal-hitnormal134.ogg",93
Sample,27200,0,"normal-hitnormal520.ogg",93
Sample,27400,0,"normal-hitnormal521.ogg",93
Sample,27600,0,"normal-hitnormal522.ogg",93
Sample,27800,0,"normal-hitnormal523.ogg",93
Sample,28000,0,"normal-hitnormal524.ogg",93
Sample,28200,0,"normal-hitnormal525.ogg",93
Sample,28400,0,"normal-hitnormal526.ogg",93
Sample,28600,0,"normal-hitnormal527.ogg",93
Sample,28800,0,"normal-hitnormal2.ogg",93
Sample,28900,0,"normal-hitnormal2.ogg",93
Sample,29000,0,"normal-hitnormal2.ogg",93
Sample,29100,0,"normal-hitnormal2.ogg",93
Sample,29200,0,"normal-hitnormal2.ogg",93
Sample,29300,0,"normal-hitnormal2.ogg",93
Sample,29400,0,"normal-hitnormal2.ogg",93
Sample,29500,0,"normal-hitnormal2.ogg",93
Sample,29600,0,"normal-hitnormal2.ogg",93
Sample,29700,0,"normal-hitnormal2.ogg",93
Sample,29800,0,"normal-hitnormal2.ogg",93
Sample,29900,0,"normal-hitnormal2.ogg",93
Sample,30000,0,"normal-hitnormal2.ogg",93
Sample,30100,0,"normal-hitnormal2.ogg",93
Sample,30200,0,"normal-hitnormal2.ogg",93
Sample,30300,0,"normal-hitnormal2.ogg",93
Sample,29000,0,"normal-hitnormal7.ogg",100
Sample,29400,0,"normal-hitnormal7.ogg",100
Sample,29800,0,"normal-hitnormal7.ogg",100
Sample,30200,0,"normal-hitnormal7.ogg",100
Sample,28800,0,"normal-hitnormal15.ogg",93
Sample,29200,0,"normal-hitnormal15.ogg",93
Sample,29600,0,"normal-hitnormal15.ogg",93
Sample,30000,0,"normal-hitnormal15.ogg",93
Sample,28800,0,"normal-hitnormal123.ogg",93
Sample,29100,0,"normal-hitnormal124.ogg",93
Sample,29400,0,"normal-hitnormal125.ogg",93
Sample,29600,0,"normal-hitnormal126.ogg",93
Sample,29900,0,"normal-hitnormal127.ogg",93
Sample,30200,0,"normal-hitnormal128.ogg",93
Sample,29000,0,"normal-hitnormal528.ogg",93
Sample,29200,0,"normal-hitnormal529.ogg",93
Sample,29400,0,"normal-hitnormal530.ogg",93
Sample,29800,0,"normal-hitnormal531.ogg",93
Sample,30000,0,"normal-hitnormal532.ogg",93
Sample,30200,0,"normal-hitnormal533.ogg",93
Sample,28800,0,"normal-hitnormal73.ogg",93
Sample,30400,0,"normal-hitnormal2.ogg",93
Sample,30500,0,"normal-hitnormal2.ogg",93
Sample,30600,0,"normal-hitnormal2.ogg",93
Sample,30700,0,"normal-hitnormal2.ogg",93
Sample,30800,0,"normal-hitnormal2.ogg",93
Sample,30900,0,"normal-hitnormal2.ogg",93
Sample,31000,0,"normal-hitnormal2.ogg",93
Sample,31100,0,"normal-hitnormal2.ogg",93
Sample,31200,0,"normal-hitnormal2.ogg",93
Sample,31300,0,"normal-hitnormal2.ogg",93
Sample,31400,0,"normal-hitnormal2.ogg",93
Sample,31500,0,"normal-hitnormal2.ogg",93
Sample,31600,0,"normal-hitnormal2.ogg",93
Sample,31700,0,"normal-hitnormal2.ogg",93
Sample,31800,0,"normal-hitnormal2.ogg",93
Sample,31900,0,"normal-hitnormal2.ogg",93
Sample,30400,0,"normal-hitnormal6.ogg",93
Sample,30600,0,"normal-hitnormal7.ogg",100
Sample,31000,0,"normal-hitnormal7.ogg",100
Sample,31400,0,"normal-hitnormal7.ogg",100
Sample,31800,0,"normal-hitnormal7.ogg",100
Sample,30400,0,"normal-hitnormal8.ogg",93
Sample,30700,0,"normal-hitnormal8.ogg",93
Sample,31000,0,"normal-hitnormal8.ogg",93
Sample,31200,0,"normal-hitnormal8.ogg",93
Sample,31500,0,"normal-hitnormal8.ogg",93
Sample,31800,0,"normal-hitnormal8.ogg",93
Sample,30800,0,"normal-hitnormal13.ogg",93
Sample,31600,0,"normal-hitnormal13.ogg",93
Sample,30400,0,"normal-hitnormal15.ogg",93
Sample,30800,0,"normal-hitnormal15.ogg",93
Sample,31200,0,"normal-hitnormal15.ogg",93
Sample,31600,0,"normal-hitnormal15.ogg",93
Sample,30400,0,"normal-hitnormal129.ogg",93
Sample,30700,0,"normal-hitnormal130.ogg",93
Sample,31000,0,"normal-hitnormal131.ogg",93
Sample,31200,0,"normal-hitnormal129.ogg",93
Sample,31500,0,"normal-hitnormal130.ogg",93
Sample,31800,0,"normal-hitnormal140.ogg",93
Sample,30400,0,"normal-hitnormal534.ogg",93
Sample,30600,0,"normal-hitnormal535.ogg",93
Sample,30800,0,"normal-hitnormal536.ogg",93
Sample,31000,0,"normal-hitnormal537.ogg",93
Sample,31200,0,"normal-hitnormal538.ogg",93
Sample,31400,0,"normal-hitnormal539.ogg",93
Sample,31600,0,"normal-hitnormal540.ogg",93
Sample,31800,0,"normal-hitnormal541.ogg",93
Sample,32000,0,"normal-hitnormal2.ogg",93
Sample,32100,0,"normal-hitnormal2.ogg",93
Sample,32200,0,"normal-hitnormal2.ogg",93
Sample,32300,0,"normal-hitnormal2.ogg",93
Sample,32400,0,"normal-hitnormal2.ogg",93
Sample,32500,0,"normal-hitnormal2.ogg",93
Sample,32600,0,"normal-hitnormal2.ogg",93
Sample,32700,0,"normal-hitnormal2.ogg",93
Sample,32800,0,"normal-hitnormal2.ogg",93
Sample,32900,0,"normal-hitnormal2.ogg",93
Sample,33000,0,"normal-hitnormal2.ogg",93
Sample,33100,0,"normal-hitnormal2.ogg",93
Sample,33200,0,"normal-hitnormal2.ogg",93
Sample,33300,0,"normal-hitnormal2.ogg",93
Sample,33400,0,"normal-hitnormal2.ogg",93
Sample,33500,0,"normal-hitnormal2.ogg",93
Sample,32000,0,"normal-hitnormal4.ogg",93
Sample,32000,0,"normal-hitnormal6.ogg",93
Sample,33600,0,"normal-hitnormal2.ogg",93
Sample,33700,0,"normal-hitnormal2.ogg",93
Sample,33800,0,"normal-hitnormal2.ogg",93
Sample,33900,0,"normal-hitnormal2.ogg",93
Sample,34000,0,"normal-hitnormal2.ogg",93
Sample,34100,0,"normal-hitnormal2.ogg",93
Sample,34200,0,"normal-hitnormal2.ogg",93
Sample,34300,0,"normal-hitnormal2.ogg",93
Sample,34400,0,"normal-hitnormal2.ogg",93
Sample,34500,0,"normal-hitnormal2.ogg",93
Sample,34600,0,"normal-hitnormal2.ogg",93
Sample,34700,0,"normal-hitnormal2.ogg",93
Sample,33700,0,"normal-hitnormal77.ogg",93
Sample,34000,0,"normal-hitnormal77.ogg",93
Sample,34300,0,"normal-hitnormal77.ogg",93
Sample,34600,0,"normal-hitnormal77.ogg",93
Sample,35200,0,"normal-hitnormal2.ogg",93
Sample,35300,0,"normal-hitnormal2.ogg",93
Sample,35400,0,"normal-hitnormal2.ogg",93
Sample,35500,0,"normal-hitnormal2.ogg",93
Sample,35600,0,"normal-hitnormal2.ogg",93
Sample,35700,0,"normal-hitnormal2.ogg",93
Sample,35800,0,"normal-hitnormal2.ogg",93
Sample,35900,0,"normal-hitnormal2.ogg",93
Sample,36000,0,"normal-hitnormal2.ogg",93
Sample,36100,0,"normal-hitnormal2.ogg",93
Sample,36200,0,"normal-hitnormal2.ogg",93
Sample,36300,0,"normal-hitnormal2.ogg",93
Sample,36400,0,"normal-hitnormal2.ogg",93
Sample,36500,0,"normal-hitnormal2.ogg",93
Sample,36600,0,"normal-hitnormal2.ogg",93
Sample,36700,0,"normal-hitnormal2.ogg",93
Sample,35200,0,"normal-hitnormal6.ogg",93
Sample,35400,0,"normal-hitnormal77.ogg",93
Sample,35600,0,"normal-hitnormal77.ogg",93
Sample,35900,0,"normal-hitnormal77.ogg",93
Sample,36200,0,"normal-hitnormal77.ogg",93
Sample,36600,0,"normal-hitnormal77.ogg",93
Sample,36800,0,"normal-hitnormal2.ogg",93
Sample,36900,0,"normal-hitnormal2.ogg",93
Sample,37000,0,"normal-hitnormal2.ogg",93
Sample,37100,0,"normal-hitnormal2.ogg",93
Sample,37200,0,"normal-hitnormal2.ogg",93
Sample,37300,0,"normal-hitnormal2.ogg",93
Sample,37400,0,"normal-hitnormal2.ogg",93
Sample,37500,0,"normal-hitnormal2.ogg",93
Sample,37600,0,"normal-hitnormal2.ogg",93
Sample,37700,0,"normal-hitnormal2.ogg",93
Sample,37800,0,"normal-hitnormal2.ogg",93
Sample,37900,0,"normal-hitnormal2.ogg",93
Sample,38000,0,"normal-hitnormal17.ogg",93
Sample,36900,0,"normal-hitnormal77.ogg",93
Sample,37200,0,"normal-hitnormal77.ogg",93
Sample,37500,0,"normal-hitnormal77.ogg",93
Sample,37800,0,"normal-hitnormal77.ogg",93
Sample,38000,0,"normal-hitnormal77.ogg",93
Sample,36800,0,"normal-hitnormal8.ogg",93
Sample,37200,0,"normal-hitnormal8.ogg",93
Sample,37600,0,"normal-hitnormal8.ogg",93
Sample,38400,0,"normal-hitnormal2.ogg",93
Sample,38500,0,"normal-hitnormal2.ogg",93
Sample,38600,0,"normal-hitnormal2.ogg",93
Sample,38700,0,"normal-hitnormal2.ogg",93
Sample,38800,0,"normal-hitnormal2.ogg",93
Sample,38900,0,"normal-hitnormal2.ogg",93
Sample,39000,0,"normal-hitnormal2.ogg",93
Sample,39100,0,"normal-hitnormal2.ogg",93
Sample,39200,0,"normal-hitnormal2.ogg",93
Sample,39300,0,"normal-hitnormal2.ogg",93
Sample,39400,0,"normal-hitnormal2.ogg",93
Sample,39500,0,"normal-hitnormal2.ogg",93
Sample,39600,0,"normal-hitnormal2.ogg",93
Sample,39700,0,"normal-hitnormal2.ogg",93
Sample,39800,0,"normal-hitnormal2.ogg",93
Sample,39900,0,"normal-hitnormal2.ogg",93
Sample,38400,0,"normal-hitnormal4.ogg",93
Sample,38400,0,"normal-hitnormal6.ogg",93
Sample,38600,0,"normal-hitnormal7.ogg",100
Sample,39000,0,"normal-hitnormal7.ogg",100
Sample,39400,0,"normal-hitnormal7.ogg",100
Sample,39800,0,"normal-hitnormal7.ogg",100
Sample,39500,0,"normal-hitnormal15.ogg",100
Sample,39800,0,"normal-hitnormal15.ogg",100
Sample,40000,0,"normal-hitnormal2.ogg",93
Sample,40100,0,"normal-hitnormal2.ogg",93
Sample,40200,0,"normal-hitnormal2.ogg",93
Sample,40300,0,"normal-hitnormal2.ogg",93
Sample,40400,0,"normal-hitnormal2.ogg",93
Sample,40500,0,"normal-hitnormal2.ogg",93
Sample,40600,0,"normal-hitnormal2.ogg",93
Sample,40700,0,"normal-hitnormal2.ogg",93
Sample,40800,0,"normal-hitnormal2.ogg",93
Sample,40900,0,"normal-hitnormal2.ogg",93
Sample,41000,0,"normal-hitnormal2.ogg",93
Sample,41100,0,"normal-hitnormal2.ogg",93
Sample,41200,0,"normal-hitnormal2.ogg",93
Sample,41300,0,"normal-hitnormal2.ogg",93
Sample,41400,0,"normal-hitnormal2.ogg",93
Sample,41500,0,"normal-hitnormal2.ogg",93
Sample,40000,0,"normal-hitnormal4.ogg",93
Sample,41200,0,"normal-hitnormal4.ogg",93
Sample,40200,0,"normal-hitnormal7.ogg",100
Sample,40600,0,"normal-hitnormal7.ogg",100
Sample,41000,0,"normal-hitnormal7.ogg",100
Sample,41400,0,"normal-hitnormal7.ogg",100
Sample,41400,0,"normal-hitnormal15.ogg",93
Sample,41500,0,"normal-hitnormal15.ogg",93
Sample,41600,0,"normal-hitnormal2.ogg",93
Sample,41700,0,"normal-hitnormal2.ogg",93
Sample,41800,0,"normal-hitnormal2.ogg",93
Sample,41900,0,"normal-hitnormal2.ogg",93
Sample,42000,0,"normal-hitnormal2.ogg",93
Sample,42100,0,"normal-hitnormal2.ogg",93
Sample,42200,0,"normal-hitnormal2.ogg",93
Sample,42300,0,"normal-hitnormal2.ogg",93
Sample,42400,0,"normal-hitnormal2.ogg",93
Sample,42500,0,"normal-hitnormal2.ogg",93
Sample,42600,0,"normal-hitnormal2.ogg",93
Sample,42700,0,"normal-hitnormal2.ogg",93
Sample,42800,0,"normal-hitnormal2.ogg",93
Sample,42900,0,"normal-hitnormal2.ogg",93
Sample,43000,0,"normal-hitnormal2.ogg",93
Sample,43100,0,"normal-hitnormal2.ogg",93
Sample,41800,0,"normal-hitnormal7.ogg",100
Sample,42200,0,"normal-hitnormal7.ogg",100
Sample,41600,0,"normal-hitnormal609.ogg",93
Sample,41700,0,"normal-hitnormal610.ogg",93
Sample,41800,0,"normal-hitnormal611.ogg",93
Sample,41900,0,"normal-hitnormal612.ogg",93
Sample,42000,0,"normal-hitnormal613.ogg",93
Sample,42100,0,"normal-hitnormal614.ogg",93
Sample,42200,0,"normal-hitnormal615.ogg",93
Sample,42300,0,"normal-hitnormal616.ogg",93
Sample,42400,0,"normal-hitnormal617.ogg",93
Sample,42500,0,"normal-hitnormal618.ogg",93
Sample,42600,0,"normal-hitnormal619.ogg",93
Sample,42700,0,"normal-hitnormal620.ogg",93
Sample,42800,0,"normal-hitnormal621.ogg",93
Sample,42900,0,"normal-hitnormal622.ogg",93
Sample,43000,0,"normal-hitnormal623.ogg",93
Sample,43100,0,"normal-hitnormal624.ogg",93
Sample,41600,0,"normal-hitnormal75.ogg",93
Sample,43200,0,"normal-hitnormal2.ogg",93
Sample,43300,0,"normal-hitnormal2.ogg",93
Sample,43400,0,"normal-hitnormal2.ogg",93
Sample,43500,0,"normal-hitnormal2.ogg",93
Sample,43600,0,"normal-hitnormal2.ogg",93
Sample,43700,0,"normal-hitnormal2.ogg",93
Sample,43800,0,"normal-hitnormal2.ogg",93
Sample,43900,0,"normal-hitnormal2.ogg",93
Sample,44000,0,"normal-hitnormal2.ogg",93
Sample,44100,0,"normal-hitnormal2.ogg",93
Sample,44200,0,"normal-hitnormal2.ogg",93
Sample,44300,0,"normal-hitnormal2.ogg",93
Sample,44400,0,"normal-hitnormal2.ogg",93
Sample,44500,0,"normal-hitnormal2.ogg",93
Sample,44600,0,"normal-hitnormal2.ogg",93
Sample,44700,0,"normal-hitnormal2.ogg",93
Sample,44100,0,"normal-hitnormal4.ogg",93
Sample,44400,0,"normal-hitnormal4.ogg",93
Sample,44600,0,"normal-hitnormal4.ogg",93
Sample,43400,0,"normal-hitnormal7.ogg",100
Sample,44600,0,"normal-hitnormal7.ogg",100
Sample,44600,0,"normal-hitnormal15.ogg",93
Sample,44700,0,"normal-hitnormal15.ogg",93
Sample,43200,0,"normal-hitnormal625.ogg",93
Sample,44000,0,"normal-hitnormal626.ogg",93
Sample,44100,0,"normal-hitnormal627.ogg",93
Sample,44200,0,"normal-hitnormal628.ogg",93
Sample,44300,0,"normal-hitnormal629.ogg",93
Sample,44400,0,"normal-hitnormal630.ogg",93
Sample,44500,0,"normal-hitnormal631.ogg",93
Sample,44600,0,"normal-hitnormal632.ogg",93
Sample,44700,0,"normal-hitnormal633.ogg",93
Sample,44800,0,"normal-hitnormal2.ogg",93
Sample,44900,0,"normal-hitnormal2.ogg",93
Sample,45000,0,"normal-hitnormal2.ogg",93
Sample,45100,0,"normal-hitnormal2.ogg",93
Sample,45200,0,"normal-hitnormal2.ogg",93
Sample,45300,0,"normal-hitnormal2.ogg",93
Sample,45400,0,"normal-hitnormal2.ogg",93
Sample,45500,0,"normal-hitnormal2.ogg",93
Sample,45600,0,"normal-hitnormal2.ogg",93
Sample,45700,0,"normal-hitnormal2.ogg",93
Sample,45800,0,"normal-hitnormal2.ogg",93
Sample,45900,0,"normal-hitnormal2.ogg",93
Sample,46000,0,"normal-hitnormal2.ogg",93
Sample,46100,0,"normal-hitnormal2.ogg",93
Sample,46200,0,"normal-hitnormal2.ogg",93
Sample,46300,0,"normal-hitnormal2.ogg",93
Sample,44800,0,"normal-hitnormal4.ogg",93
Sample,44800,0,"normal-hitnormal6.ogg",93
Sample,45000,0,"normal-hitnormal7.ogg",100
Sample,45400,0,"normal-hitnormal7.ogg",100
Sample,45800,0,"normal-hitnormal7.ogg",100
Sample,46200,0,"normal-hitnormal7.ogg",100
Sample,45000,0,"normal-hitnormal9.ogg",93
Sample,45100,0,"normal-hitnormal11.ogg",93
Sample,45500,0,"normal-hitnormal11.ogg",93
Sample,45700,0,"normal-hitnormal9.ogg",93
Sample,45900,0,"normal-hitnormal11.ogg",93
Sample,46200,0,"normal-hitnormal11.ogg",93
Sample,45200,0,"normal-hitnormal13.ogg",93
Sample,46000,0,"normal-hitnormal13.ogg",93
Sample,44800,0,"normal-hitnormal15.ogg",93
Sample,45200,0,"normal-hitnormal15.ogg",93
Sample,45600,0,"normal-hitnormal15.ogg",93
Sample,46000,0,"normal-hitnormal15.ogg",93
Sample,46400,0,"normal-hitnormal2.ogg",93
Sample,46500,0,"normal-hitnormal2.ogg",93
Sample,46600,0,"normal-hitnormal2.ogg",93
Sample,46700,0,"normal-hitnormal2.ogg",93
Sample,46800,0,"normal-hitnormal2.ogg",93
Sample,46900,0,"normal-hitnormal2.ogg",93
Sample,47000,0,"normal-hitnormal2.ogg",93
Sample,47100,0,"normal-hitnormal2.ogg",93
Sample,47200,0,"normal-hitnormal2.ogg",93
Sample,47300,0,"normal-hitnormal2.ogg",93
Sample,47400,0,"normal-hitnormal2.ogg",93
Sample,47500,0,"normal-hitnormal2.ogg",93
Sample,47600,0,"normal-hitnormal2.ogg",93
Sample,47700,0,"normal-hitnormal2.ogg",93
Sample,47800,0,"normal-hitnormal2.ogg",93
Sample,47900,0,"normal-hitnormal2.ogg",93
Sample,46600,0,"normal-hitnormal7.ogg",100
Sample,47000,0,"normal-hitnormal7.ogg",100
Sample,47400,0,"normal-hitnormal7.ogg",100
Sample,47800,0,"normal-hitnormal7.ogg",100
Sample,46600,0,"normal-hitnormal9.ogg",93
Sample,46700,0,"normal-hitnormal11.ogg",93
Sample,47100,0,"normal-hitnormal9.ogg",93
Sample,47300,0,"normal-hitnormal9.ogg",93
Sample,47500,0,"normal-hitnormal11.ogg",93
Sample,47700,0,"normal-hitnormal9.ogg",93
Sample,47900,0,"normal-hitnormal11.ogg",93
Sample,46800,0,"normal-hitnormal13.ogg",93
Sample,47600,0,"normal-hitnormal13.ogg",93
Sample,46400,0,"normal-hitnormal15.ogg",93
Sample,46800,0,"normal-hitnormal15.ogg",93
Sample,47200,0,"normal-hitnormal15.ogg",93
Sample,47600,0,"normal-hitnormal15.ogg",93
Sample,48000,0,"normal-hitnormal2.ogg",93
Sample,48100,0,"normal-hitnormal2.ogg",93
Sample,48200,0,"normal-hitnormal2.ogg",93
Sample,48300,0,"normal-hitnormal2.ogg",93
Sample,48400,0,"normal-hitnormal2.ogg",93
Sample,48500,0,"normal-hitnormal2.ogg",93
Sample,48600,0,"normal-hitnormal2.ogg",93
Sample,48700,0,"normal-hitnormal2.ogg",93
Sample,48800,0,"normal-hitnormal2.ogg",93
Sample,48900,0,"normal-hitnormal2.ogg",93
Sample,49000,0,"normal-hitnormal2.ogg",93
Sample,49100,0,"normal-hitnormal2.ogg",93
Sample,49200,0,"normal-hitnormal2.ogg",93
Sample,49300,0,"normal-hitnormal2.ogg",93
Sample,49400,0,"normal-hitnormal2.ogg",93
Sample,49500,0,"normal-hitnormal2.ogg",93
Sample,48200,0,"normal-hitnormal7.ogg",100
Sample,48600,0,"normal-hitnormal7.ogg",100
Sample,49000,0,"normal-hitnormal7.ogg",100
Sample,49400,0,"normal-hitnormal7.ogg",100
Sample,48200,0,"normal-hitnormal9.ogg",93
Sample,48300,0,"normal-hitnormal11.ogg",93
Sample,48700,0,"normal-hitnormal11.ogg",93
Sample,48900,0,"normal-hitnormal9.ogg",93
Sample,49100,0,"normal-hitnormal11.ogg",93
Sample,49400,0,"normal-hitnormal11.ogg",93
Sample,48400,0,"normal-hitnormal13.ogg",93
Sample,49200,0,"normal-hitnormal13.ogg",93
Sample,48000,0,"normal-hitnormal15.ogg",93
Sample,48400,0,"normal-hitnormal15.ogg",93
Sample,48800,0,"normal-hitnormal15.ogg",93
Sample,49200,0,"normal-hitnormal15.ogg",93
Sample,48200,0,"normal-hitnormal142.ogg",93
Sample,48400,0,"normal-hitnormal143.ogg",93
Sample,48600,0,"normal-hitnormal144.ogg",93
Sample,49000,0,"normal-hitnormal145.ogg",93
Sample,49400,0,"normal-hitnormal146.ogg",93
Sample,49600,0,"normal-hitnormal2.ogg",93
Sample,49700,0,"normal-hitnormal2.ogg",93
Sample,49800,0,"normal-hitnormal2.ogg",93
Sample,49900,0,"normal-hitnormal2.ogg",93
Sample,50000,0,"normal-hitnormal2.ogg",93
Sample,50100,0,"normal-hitnormal2.ogg",93
Sample,50200,0,"normal-hitnormal2.ogg",93
Sample,50300,0,"normal-hitnormal2.ogg",93
Sample,50400,0,"normal-hitnormal2.ogg",93
Sample,50500,0,"normal-hitnormal2.ogg",93
Sample,50600,0,"normal-hitnormal2.ogg",93
Sample,50700,0,"normal-hitnormal2.ogg",93
Sample,50800,0,"normal-hitnormal2.ogg",93
Sample,50900,0,"normal-hitnormal2.ogg",93
Sample,51000,0,"normal-hitnormal2.ogg",93
Sample,51100,0,"normal-hitnormal2.ogg",93
Sample,50600,0,"normal-hitnormal4.ogg",93
Sample,50900,0,"normal-hitnormal4.ogg",93
Sample,49800,0,"normal-hitnormal7.ogg",100
Sample,50200,0,"normal-hitnormal7.ogg",100
Sample,50600,0,"normal-hitnormal7.ogg",100
Sample,51000,0,"normal-hitnormal7.ogg",100
Sample,49800,0,"normal-hitnormal9.ogg",93
Sample,49900,0,"normal-hitnormal11.ogg",93
Sample,50300,0,"normal-hitnormal9.ogg",93
Sample,50500,0,"normal-hitnormal9.ogg",93
Sample,50700,0,"normal-hitnormal11.ogg",93
Sample,50900,0,"normal-hitnormal9.ogg",93
Sample,51100,0,"normal-hitnormal11.ogg",93
Sample,50000,0,"normal-hitnormal13.ogg",93
Sample,50600,0,"normal-hitnormal13.ogg",93
Sample,50800,0,"normal-hitnormal13.ogg",93
Sample,50900,0,"normal-hitnormal13.ogg",93
Sample,51000,0,"normal-hitnormal13.ogg",93
Sample,51100,0,"normal-hitnormal13.ogg",93
Sample,49600,0,"normal-hitnormal15.ogg",93
Sample,50000,0,"normal-hitnormal15.ogg",93
Sample,50400,0,"normal-hitnormal15.ogg",93
Sample,50600,0,"normal-hitnormal15.ogg",93
Sample,50800,0,"normal-hitnormal15.ogg",93
Sample,50900,0,"normal-hitnormal15.ogg",93
Sample,51000,0,"normal-hitnormal15.ogg",93
Sample,51100,0,"normal-hitnormal15.ogg",93
Sample,49800,0,"normal-hitnormal147.ogg",93
Sample,50200,0,"normal-hitnormal148.ogg",93
Sample,50600,0,"normal-hitnormal149.ogg",93
Sample,51000,0,"normal-hitnormal150.ogg",93
Sample,51200,0,"normal-hitnormal2.ogg",93
Sample,51300,0,"normal-hitnormal2.ogg",93
Sample,51400,0,"normal-hitnormal2.ogg",93
Sample,51500,0,"normal-hitnormal2.ogg",93
Sample,51600,0,"normal-hitnormal2.ogg",93
Sample,51700,0,"normal-hitnormal2.ogg",93
Sample,51800,0,"normal-hitnormal2.ogg",93
Sample,51900,0,"normal-hitnormal2.ogg",93
Sample,52000,0,"normal-hitnormal2.ogg",93
Sample,52100,0,"normal-hitnormal2.ogg",93
Sample,52200,0,"normal-hitnormal2.ogg",93
Sample,52300,0,"normal-hitnormal2.ogg",93
Sample,52400,0,"normal-hitnormal2.ogg",93
Sample,52500,0,"normal-hitnormal2.ogg",93
Sample,52600,0,"normal-hitnormal2.ogg",93
Sample,52700,0,"normal-hitnormal2.ogg",93
Sample,51200,0,"normal-hitnormal4.ogg",93
Sample,51200,0,"normal-hitnormal6.ogg",93
Sample,51400,0,"normal-hitnormal7.ogg",100
Sample,51800,0,"normal-hitnormal7.ogg",100
Sample,52200,0,"normal-hitnormal7.ogg",100
Sample,52600,0,"normal-hitnormal7.ogg",100
Sample,51400,0,"normal-hitnormal9.ogg",93
Sample,51500,0,"normal-hitnormal11.ogg",93
Sample,51900,0,"normal-hitnormal11.ogg",93
Sample,52100,0,"normal-hitnormal9.ogg",93
Sample,52300,0,"normal-hitnormal11.ogg",93
Sample,52600,0,"normal-hitnormal11.ogg",93
Sample,51600,0,"normal-hitnormal13.ogg",93
Sample,52400,0,"normal-hitnormal13.ogg",93
Sample,51200,0,"normal-hitnormal15.ogg",93
Sample,51600,0,"normal-hitnormal15.ogg",93
Sample,52000,0,"normal-hitnormal15.ogg",93
Sample,52400,0,"normal-hitnormal15.ogg",93
Sample,51400,0,"normal-hitnormal123.ogg",93
Sample,51700,0,"normal-hitnormal124.ogg",93
Sample,52000,0,"normal-hitnormal126.ogg",93
Sample,52300,0,"normal-hitnormal127.ogg",93
Sample,52600,0,"normal-hitnormal128.ogg",93
Sample,52800,0,"normal-hitnormal2.ogg",93
Sample,52900,0,"normal-hitnormal2.ogg",93
Sample,53000,0,"normal-hitnormal2.ogg",93
Sample,53100,0,"normal-hitnormal2.ogg",93
Sample,53200,0,"normal-hitnormal2.ogg",93
Sample,53300,0,"normal-hitnormal2.ogg",93
Sample,53400,0,"normal-hitnormal2.ogg",93
Sample,53500,0,"normal-hitnormal2.ogg",93
Sample,53600,0,"normal-hitnormal2.ogg",93
Sample,53700,0,"normal-hitnormal2.ogg",93
Sample,53800,0,"normal-hitnormal2.ogg",93
Sample,53900,0,"normal-hitnormal2.ogg",93
Sample,54000,0,"normal-hitnormal2.ogg",93
Sample,54100,0,"normal-hitnormal2.ogg",93
Sample,54200,0,"normal-hitnormal2.ogg",93
Sample,54300,0,"normal-hitnormal2.ogg",93
Sample,53000,0,"normal-hitnormal7.ogg",100
Sample,53400,0,"normal-hitnormal7.ogg",100
Sample,53800,0,"normal-hitnormal7.ogg",100
