osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,41900,0,"normal-hitnormal2.ogg",93
Sample,42000,0,"normal-hitnormal2.ogg",93
Sample,42100,0,"normal-hitnormal2.ogg",93
Sample,42200,0,"normal-hitnormal2.ogg",93
Sample,42300,0,"normal-hitnormal2.ogg",93
Sample,42400,0,"normal-hitnormal2.ogg",93
Sample,42500,0,"normal-hitnormal2.ogg",93
Sample,42600,0,"normal-hitnormal2.ogg",93
Sample,42700,0,"normal-hitnormal2.ogg",93
Sample,42800,0,"normal-hitnormal2.ogg",93
Sample,42900,0,"normal-hitnormal2.ogg",93
Sample,41400,0,"normal-hitnormal123.ogg",93
Sample,41700,0,"normal-hitnormal124.ogg",93
Sample,42000,0,"normal-hitnormal125.ogg",93
Sample,42200,0,"normal-hitnormal126.ogg",93
Sample,42500,0,"normal-hitnormal127.ogg",93
Sample,42800,0,"normal-hitnormal128.ogg",93
Sample,41600,0,"normal-hitnormal528.ogg",93
Sample,41800,0,"normal-hitnormal529.ogg",93
Sample,42000,0,"normal-hitnormal530.ogg",93
Sample,42400,0,"normal-hitnormal531.ogg",93
Sample,42600,0,"normal-hitnormal532.ogg",93
Sample,42800,0,"normal-hitnormal533.ogg",93
Sample,41400,0,"normal-hitnormal73.ogg",93
Sample,43000,0,"normal-hitnormal2.ogg",93
Sample,43100,0,"normal-hitnormal2.ogg",93
Sample,43200,0,"normal-hitnormal2.ogg",93
Sample,43300,0,"normal-hitnormal2.ogg",93
Sample,43400,0,"normal-hitnormal2.ogg",93
Sample,43500,0,"normal-hitnormal2.ogg",93
Sample,43600,0,"normal-hitnormal2.ogg",93
Sample,43700,0,"normal-hitnormal2.ogg",93
Sample,43800,0,"normal-hitnormal2.ogg",93
Sample,43900,0,"normal-hitnormal2.ogg",93
Sample,44000,0,"normal-hitnormal2.ogg",93
Sample,44100,0,"normal-hitnormal2.ogg",93
Sample,44200,0,"normal-hitnormal2.ogg",93
Sample,44300,0,"normal-hitnormal2.ogg",93
Sample,44400,0,"normal-hitnormal2.ogg",93
Sample,44500,0,"normal-hitnormal2.ogg",93
Sample,43000,0,"normal-hitnormal6.ogg",93
Sample,43200,0,"normal-hitnormal7.ogg",100
Sample,43600,0,"normal-hitnormal7.ogg",100
Sample,44000,0,"normal-hitnormal7.ogg",100
Sample,44400,0,"normal-hitnormal7.ogg",100
Sample,43400,0,"normal-hitnormal13.ogg",93
Sample,44200,0,"normal-hitnormal13.ogg",93
Sample,43000,0,"normal-hitnormal15.ogg",93
Sample,43400,0,"normal-hitnormal15.ogg",93
Sample,43800,0,"normal-hitnormal15.ogg",93
Sample,44200,0,"normal-hitnormal15.ogg",93
Sample,43000,0,"normal-hitnormal129.ogg",93
Sample,43300,0,"normal-hitnormal130.ogg",93
Sample,43600,0,"normal-hitnormal131.ogg",93
Sample,43800,0,"normal-hitnormal129.ogg",93
Sample,44100,0,"normal-hitnormal130.ogg",93
Sample,44400,0,"normal-hitnormal140.ogg",93
Sample,43000,0,"normal-hitnormal534.ogg",93
Sample,43200,0,"normal-hitnormal535.ogg",93
Sample,43400,0,"normal-hitnormal536.ogg",93
Sample,43600,0,"normal-hitnormal537.ogg",93
Sample,43800,0,"normal-hitnormal538.ogg",93
Sample,44000,0,"normal-hitnormal539.ogg",93
Sample,44200,0,"normal-hitnormal540.ogg",93
Sample,44400,0,"normal-hitnormal541.ogg",93
Sample,44600,0,"normal-hitnormal4.ogg",93
Sample,44600,0,"normal-hitnormal6.ogg",93
Sample,47800,0,"normal-hitnormal2.ogg",93
Sample,47900,0,"normal-hitnormal2.ogg",93
Sample,48000,0,"normal-hitnormal2.ogg",93
Sample,48100,0,"normal-hitnormal2.ogg",93
Sample,48200,0,"normal-hitnormal2.ogg",93
Sample,48300,0,"normal-hitnormal2.ogg",93
Sample,48400,0,"normal-hitnormal2.ogg",93
Sample,48500,0,"normal-hitnormal2.ogg",93
Sample,48600,0,"normal-hitnormal2.ogg",93
Sample,48700,0,"normal-hitnormal2.ogg",93
Sample,48800,0,"normal-hitnormal2.ogg",93
Sample,48900,0,"normal-hitnormal2.ogg",93
Sample,49000,0,"normal-hitnormal2.ogg",93
Sample,49100,0,"normal-hitnormal2.ogg",93
Sample,49200,0,"normal-hitnormal2.ogg",93
Sample,49300,0,"normal-hitnormal2.ogg",93
Sample,47800,0,"normal-hitnormal6.ogg",93
Sample,49400,0,"normal-hitnormal2.ogg",93
Sample,49500,0,"normal-hitnormal2.ogg",93
Sample,49600,0,"normal-hitnormal2.ogg",93
Sample,49700,0,"normal-hitnormal2.ogg",93
Sample,49800,0,"normal-hitnormal2.ogg",93
Sample,49900,0,"normal-hitnormal2.ogg",93
Sample,50000,0,"normal-hitnormal2.ogg",93
Sample,50100,0,"normal-hitnormal2.ogg",93
Sample,50200,0,"normal-hitnormal2.ogg",93
Sample,50300,0,"normal-hitnormal2.ogg",93
Sample,50400,0,"normal-hitnormal2.ogg",93
Sample,50500,0,"normal-hitnormal2.ogg",93
Sample,50600,0,"normal-hitnormal17.ogg",93
Sample,49400,0,"normal-hitnormal8.ogg",93
Sample,49800,0,"normal-hitnormal8.ogg",93
Sample,50200,0,"normal-hitnormal8.ogg",93
Sample,51000,0,"normal-hitnormal2.ogg",93
Sample,51100,0,"normal-hitnormal2.ogg",93
Sample,51200,0,"normal-hitnormal2.ogg",93
Sample,51300,0,"normal-hitnormal2.ogg",93
Sample,51400,0,"normal-hitnormal2.ogg",93
Sample,51500,0,"normal-hitnormal2.ogg",93
Sample,51600,0,"normal-hitnormal2.ogg",93
Sample,51700,0,"normal-hitnormal2.ogg",93
Sample,51800,0,"normal-hitnormal2.ogg",93
Sample,51900,0,"normal-hitnormal2.ogg",93
Sample,52000,0,"normal-hitnormal2.ogg",93
Sample,52100,0,"normal-hitnormal2.ogg",93
Sample,52200,0,"normal-hitnormal2.ogg",93
Sample,52300,0,"normal-hitnormal2.ogg",93
Sample,52400,0,"normal-hitnormal2.ogg",93
Sample,52500,0,"normal-hitnormal2.ogg",93
Sample,51000,0,"normal-hitnormal4.ogg",93
Sample,51000,0,"normal-hitnormal6.ogg",93
Sample,51200,0,"normal-hitnormal7.ogg",100
Sample,51600,0,"normal-hitnormal7.ogg",100
Sample,52000,0,"normal-hitnormal7.ogg",100
Sample,52400,0,"normal-hitnormal7.ogg",100
Sample,52600,0,"normal-hitnormal2.ogg",93
Sample,52700,0,"normal-hitnormal2.ogg",93
Sample,52800,0,"normal-hitnormal2.ogg",93
Sample,52900,0,"normal-hitnormal2.ogg",93
Sample,53000,0,"normal-hitnormal2.ogg",93
Sample,53100,0,"normal-hitnormal2.ogg",93
Sample,53200,0,"normal-hitnormal2.ogg",93
Sample,53300,0,"normal-hitnormal2.ogg",93
Sample,53400,0,"normal-hitnormal2.ogg",93
Sample,53500,0,"normal-hitnormal2.ogg",93
Sample,53600,0,"normal-hitnormal2.ogg",93
Sample,53700,0,"normal-hitnormal2.ogg",93
Sample,53800,0,"normal-hitnormal2.ogg",93
Sample,53900,0,"normal-hitnormal2.ogg",93
Sample,54000,0,"normal-hitnormal2.ogg",93
Sample,54100,0,"normal-hitnormal2.ogg",93
Sample,52800,0,"normal-hitnormal7.ogg",100
Sample,53200,0,"normal-hitnormal7.ogg",100
Sample,53600,0,"normal-hitnormal7.ogg",100
Sample,54000,0,"normal-hitnormal7.ogg",100
Sample,54200,0,"normal-hitnormal2.ogg",93
Sample,54300,0,"normal-hitnormal2.ogg",93
Sample,54400,0,"normal-hitnormal2.ogg",93
Sample,54500,0,"normal-hitnormal2.ogg",93
Sample,54600,0,"normal-hitnormal2.ogg",93
Sample,54700,0,"normal-hitnormal2.ogg",93
Sample,54800,0,"normal-hitnormal2.ogg",93
Sample,54900,0,"normal-hitnormal2.ogg",93
Sample,55000,0,"normal-hitnormal2.ogg",93
Sample,55100,0,"normal-hitnormal2.ogg",93
Sample,55200,0,"normal-hitnormal2.ogg",93
Sample,55300,0,"normal-hitnormal2.ogg",93
Sample,55400,0,"normal-hitnormal2.ogg",93
Sample,55500,0,"normal-hitnormal2.ogg",93
Sample,55600,0,"normal-hitnormal2.ogg",93
Sample,55700,0,"normal-hitnormal2.ogg",93
Sample,54200,0,"normal-hitnormal609.ogg",93
Sample,54300,0,"normal-hitnormal610.ogg",93
Sample,54400,0,"normal-hitnormal611.ogg",93
Sample,54500,0,"normal-hitnormal612.ogg",93
Sample,54600,0,"normal-hitnormal613.ogg",93
Sample,54700,0,"normal-hitnormal614.ogg",93
Sample,54800,0,"normal-hitnormal615.ogg",93
Sample,54900,0,"normal-hitnormal616.ogg",93
Sample,55000,0,"normal-hitnormal617.ogg",93
Sample,55100,0,"normal-hitnormal618.ogg",93
Sample,55200,0,"normal-hitnormal619.ogg",93
Sample,55300,0,"normal-hitnormal620.ogg",93
Sample,55400,0,"normal-hitnormal621.ogg",93
Sample,55500,0,"normal-hitnormal622.ogg",93
Sample,55600,0,"normal-hitnormal623.ogg",93
Sample,55700,0,"normal-hitnormal624.ogg",93
Sample,54200,0,"normal-hitnormal75.ogg",93
Sample,55800,0,"normal-hitnormal2.ogg",93
Sample,55900,0,"normal-hitnormal2.ogg",93
Sample,56000,0,"normal-hitnormal2.ogg",93
Sample,56100,0,"normal-hitnormal2.ogg",93
Sample,56200,0,"normal-hitnormal2.ogg",93
Sample,56300,0,"normal-hitnormal2.ogg",93
Sample,56400,0,"normal-hitnormal2.ogg",93
Sample,56500,0,"normal-hitnormal2.ogg",93
Sample,56600,0,"normal-hitnormal2.ogg",93
Sample,56700,0,"normal-hitnormal2.ogg",93
Sample,56800,0,"normal-hitnormal2.ogg",93
Sample,56900,0,"normal-hitnormal2.ogg",93
Sample,57000,0,"normal-hitnormal2.ogg",93
Sample,57100,0,"normal-hitnormal2.ogg",93
Sample,57200,0,"normal-hitnormal2.ogg",93
Sample,57300,0,"normal-hitnormal2.ogg",93
Sample,57200,0,"normal-hitnormal7.ogg",100
Sample,55800,0,"normal-hitnormal625.ogg",93
Sample,56600,0,"normal-hitnormal626.ogg",93
Sample,56700,0,"normal-hitnormal627.ogg",93
Sample,56800,0,"normal-hitnormal628.ogg",93
Sample,56900,0,"normal-hitnormal629.ogg",93
Sample,57000,0,"normal-hitnormal630.ogg",93
Sample,57100,0,"normal-hitnormal631.ogg",93
Sample,57200,0,"normal-hitnormal632.ogg",93
Sample,57300,0,"normal-hitnormal633.ogg",93
Sample,57400,0,"normal-hitnormal2.ogg",93
Sample,57500,0,"normal-hitnormal2.ogg",93
Sample,57600,0,"normal-hitnormal2.ogg",93
Sample,57700,0,"normal-hitnormal2.ogg",93
Sample,57800,0,"normal-hitnormal2.ogg",93
Sample,57900,0,"normal-hitnormal2.ogg",93
Sample,58000,0,"normal-hitnormal2.ogg",93
Sample,58100,0,"normal-hitnormal2.ogg",93
Sample,58200,0,"normal-hitnormal2.ogg",93
Sample,58300,0,"normal-hitnormal2.ogg",93
Sample,58400,0,"normal-hitnormal2.ogg",93
Sample,58500,0,"normal-hitnormal2.ogg",93
Sample,58600,0,"normal-hitnormal2.ogg",93
Sample,58700,0,"normal-hitnormal2.ogg",93
Sample,58800,0,"normal-hitnormal2.ogg",93
Sample,58900,0,"normal-hitnormal2.ogg",93
Sample,57400,0,"normal-hitnormal4.ogg",93
Sample,57400,0,"normal-hitnormal6.ogg",93
Sample,57600,0,"normal-hitnormal7.ogg",100
Sample,58000,0,"normal-hitnormal7.ogg",100
Sample,58400,0,"normal-hitnormal7.ogg",100
Sample,58800,0,"normal-hitnormal7.ogg",100
Sample,57600,0,"normal-hitnormal9.ogg",93
Sample,57700,0,"normal-hitnormal11.ogg",93
Sample,58100,0,"normal-hitnormal11.ogg",93
Sample,58300,0,"normal-hitnormal9.ogg",93
Sample,58500,0,"normal-hitnormal11.ogg",93
Sample,58800,0,"normal-hitnormal11.ogg",93
Sample,57800,0,"normal-hitnormal13.ogg",93
Sample,58600,0,"normal-hitnormal13.ogg",93
Sample,57400,0,"normal-hitnormal15.ogg",93
Sample,57800,0,"normal-hitnormal15.ogg",93
Sample,58200,0,"normal-hitnormal15.ogg",93
Sample,58600,0,"normal-hitnormal15.ogg",93
Sample,59000,0,"normal-hitnormal2.ogg",93
Sample,59100,0,"normal-hitnormal2.ogg",93
Sample,59200,0,"normal-hitnormal2.ogg",93
Sample,59300,0,"normal-hitnormal2.ogg",93
Sample,59400,0,"normal-hitnormal2.ogg",93
Sample,59500,0,"normal-hitnormal2.ogg",93
Sample,59600,0,"normal-hitnormal2.ogg",93
Sample,59700,0,"normal-hitnormal2.ogg",93
Sample,59800,0,"normal-hitnormal2.ogg",93
Sample,59900,0,"normal-hitnormal2.ogg",93
Sample,60000,0,"normal-hitnormal2.ogg",93
Sample,60100,0,"normal-hitnormal2.ogg",93
Sample,60200,0,"normal-hitnormal2.ogg",93
Sample,60300,0,"normal-hitnormal2.ogg",93
Sample,60400,0,"normal-hitnormal2.ogg",93
Sample,60500,0,"normal-hitnormal2.ogg",93
Sample,59200,0,"normal-hitnormal7.ogg",100
Sample,59600,0,"normal-hitnormal7.ogg",100
Sample,60000,0,"normal-hitnormal7.ogg",100
Sample,60400,0,"normal-hitnormal7.ogg",100
Sample,59200,0,"normal-hitnormal9.ogg",93
Sample,59300,0,"normal-hitnormal11.ogg",93
Sample,59700,0,"normal-hitnormal9.ogg",93
Sample,59900,0,"normal-hitnormal9.ogg",93
Sample,60100,0,"normal-hitnormal11.ogg",93
Sample,60300,0,"normal-hitnormal9.ogg",93
Sample,60500,0,"normal-hitnormal11.ogg",93
Sample,59400,0,"normal-hitnormal13.ogg",93
Sample,60200,0,"normal-hitnormal13.ogg",93
Sample,59000,0,"normal-hitnormal15.ogg",93
Sample,59400,0,"normal-hitnormal15.ogg",93
Sample,59800,0,"normal-hitnormal15.ogg",93
Sample,60200,0,"normal-hitnormal15.ogg",93
Sample,60600,0,"normal-hitnormal2.ogg",93
Sample,60700,0,"normal-hitnormal2.ogg",93
Sample,60800,0,"normal-hitnormal2.ogg",93
Sample,60900,0,"normal-hitnormal2.ogg",93
Sample,61000,0,"normal-hitnormal2.ogg",93
Sample,61100,0,"normal-hitnormal2.ogg",93
Sample,61200,0,"normal-hitnormal2.ogg",93
Sample,61300,0,"normal-hitnormal2.ogg",93
Sample,61400,0,"normal-hitnormal2.ogg",93
Sample,61500,0,"normal-hitnormal2.ogg",93
Sample,61600,0,"normal-hitnormal2.ogg",93
Sample,61700,0,"normal-hitnormal2.ogg",93
Sample,61800,0,"normal-hitnormal2.ogg",93
Sample,61900,0,"normal-hitnormal2.ogg",93
Sample,62000,0,"normal-hitnormal2.ogg",93
Sample,62100,0,"normal-hitnormal2.ogg",93
Sample,60800,0,"normal-hitnormal7.ogg",100
Sample,61200,0,"normal-hitnormal7.ogg",100
Sample,61600,0,"normal-hitnormal7.ogg",100
Sample,62000,0,"normal-hitnormal7.ogg",100
Sample,60800,0,"normal-hitnormal9.ogg",93
Sample,60900,0,"normal-hitnormal11.ogg",93
Sample,61300,0,"normal-hitnormal11.ogg",93
Sample,61500,0,"normal-hitnormal9.ogg",93
Sample,61700,0,"normal-hitnormal11.ogg",93
Sample,62000,0,"normal-hitnormal11.ogg",93
Sample,61000,0,"normal-hitnormal13.ogg",93
Sample,61800,0,"normal-hitnormal13.ogg",93
Sample,60600,0,"normal-hitnormal15.ogg",93
Sample,61000,0,"normal-hitnormal15.ogg",93
Sample,61400,0,"normal-hitnormal15.ogg",93
Sample,61800,0,"normal-hitnormal15.ogg",93
Sample,60800,0,"normal-hitnormal142.ogg",93
Sample,61000,0,"normal-hitnormal143.ogg",93
Sample,61200,0,"normal-hitnormal144.ogg",93
Sample,61600,0,"normal-hitnormal145.ogg",93
Sample,62000,0,"normal-hitnormal146.ogg",93
Sample,62200,0,"normal-hitnormal2.ogg",93
Sample,62300,0,"normal-hitnormal2.ogg",93
Sample,62400,0,"normal-hitnormal2.ogg",93
Sample,62500,0,"normal-hitnormal2.ogg",93
Sample,62600,0,"normal-hitnormal2.ogg",93
Sample,62700,0,"normal-hitnormal2.ogg",93
Sample,62800,0,"normal-hitnormal2.ogg",93
Sample,62900,0,"normal-hitnormal2.ogg",93
Sample,63000,0,"normal-hitnormal2.ogg",93
Sample,63100,0,"normal-hitnormal2.ogg",93
Sample,63200,0,"normal-hitnormal2.ogg",93
Sample,63300,0,"normal-hitnormal2.ogg",93
Sample,63400,0,"normal-hitnormal2.ogg",93
Sample,63500,0,"normal-hitnormal2.ogg",93
Sample,63600,0,"normal-hitnormal2.ogg",93
Sample,63700,0,"normal-hitnormal2.ogg",93
Sample,63200,0,"normal-hitnormal4.ogg",93
Sample,63500,0,"normal-hitnormal4.ogg",93
Sample,62400,0,"normal-hitnormal7.ogg",100
Sample,62800,0,"normal-hitnormal7.ogg",100
Sample,63200,0,"normal-hitnormal7.ogg",100
Sample,63600,0,"normal-hitnormal7.ogg",100
Sample,62400,0,"normal-hitnormal9.ogg",93
Sample,62500,0,"normal-hitnormal11.ogg",93
Sample,62900,0,"normal-hitnormal9.ogg",93
Sample,63100,0,"normal-hitnormal9.ogg",93
Sample,63300,0,"normal-hitnormal11.ogg",93
Sample,63500,0,"normal-hitnormal9.ogg",93
Sample,63700,0,"normal-hitnormal11.ogg",93
Sample,62600,0,"normal-hitnormal13.ogg",93
Sample,62200,0,"normal-hitnormal15.ogg",93
Sample,62600,0,"normal-hitnormal15.ogg",93
Sample,62400,0,"normal-hitnormal147.ogg",93
Sample,62800,0,"normal-hitnormal148.ogg",93
Sample,63200,0,"normal-hitnormal149.ogg",93
Sample,63600,0,"normal-hitnormal150.ogg",93
Sample,63800,0,"normal-hitnormal4.ogg",93
Sample,63800,0,"normal-hitnormal6.ogg",93
Sample,64000,0,"normal-hitnormal7.ogg",100
Sample,64400,0,"normal-hitnormal7.ogg",100
Sample,64800,0,"normal-hitnormal7.ogg",100
Sample,65200,0,"normal-hitnormal7.ogg",100
Sample,64000,0,"normal-hitnormal9.ogg",93
Sample,64100,0,"normal-hitnormal11.ogg",93
Sample,64500,0,"normal-hitnormal11.ogg",93
Sample,64700,0,"normal-hitnormal9.ogg",93
Sample,64900,0,"normal-hitnormal11.ogg",93
Sample,65200,0,"normal-hitnormal11.ogg",93
Sample,63800,0,"normal-hitnormal15.ogg",100
Sample,64000,0,"normal-hitnormal123.ogg",93
Sample,64300,0,"normal-hitnormal124.ogg",93
Sample,64600,0,"normal-hitnormal126.ogg",93
Sample,64900,0,"normal-hitnormal127.ogg",93
Sample,65200,0,"normal-hitnormal128.ogg",93
Sample,65600,0,"normal-hitnormal7.ogg",100
Sample,66000,0,"normal-hitnormal7.ogg",100
Sample,66400,0,"normal-hitnormal7.ogg",100
Sample,66800,0,"normal-hitnormal7.ogg",100
Sample,65600,0,"normal-hitnormal9.ogg",93
Sample,65700,0,"normal-hitnormal11.ogg",93
Sample,66100,0,"normal-hitnormal9.ogg",93
Sample,66300,0,"normal-hitnormal9.ogg",93
Sample,66500,0,"normal-hitnormal11.ogg",93
Sample,66700,0,"normal-hitnormal9.ogg",93
Sample,66900,0,"normal-hitnormal11.ogg",93
Sample,65400,0,"normal-hitnormal15.ogg",93
Sample,65600,0,"normal-hitnormal129.ogg",93
Sample,65900,0,"normal-hitnormal130.ogg",93
Sample,66200,0,"normal-hitnormal132.ogg",93
Sample,66500,0,"normal-hitnormal133.ogg",93
Sample,66800,0,"normal-hitnormal134.ogg",93
Sample,67200,0,"normal-hitnormal7.ogg",100
Sample,67600,0,"normal-hitnormal7.ogg",100
Sample,68000,0,"normal-hitnormal7.ogg",100
Sample,68400,0,"normal-hitnormal7.ogg",100
Sample,67200,0,"normal-hitnormal9.ogg",93
Sample,67300,0,"normal-hitnormal11.ogg",93
Sample,67700,0,"normal-hitnormal11.ogg",93
Sample,67900,0,"normal-hitnormal9.ogg",93
Sample,68100,0,"normal-hitnormal11.ogg",93
Sample,68400,0,"normal-hitnormal11.ogg",93
Sample,67000,0,"normal-hitnormal123.ogg",93
Sample,67300,0,"normal-hitnormal124.ogg",93
Sample,67600,0,"normal-hitnormal125.ogg",93
Sample,67800,0,"normal-hitnormal126.ogg",93
Sample,68100,0,"normal-hitnormal127.ogg",93
Sample,68400,0,"normal-hitnormal128.ogg",93
Sample,67000,0,"normal-hitnormal76.ogg",93
Sample,69400,0,"normal-hitnormal2.ogg",93
Sample,69500,0,"normal-hitnormal2.ogg",93
Sample,69600,0,"normal-hitnormal2.ogg",93
Sample,69700,0,"normal-hitnormal2.ogg",93
Sample,69800,0,"normal-hitnormal2.ogg",93
Sample,69900,0,"normal-hitnormal2.ogg",93
Sample,70000,0,"normal-hitnormal2.ogg",93
Sample,70100,0,"normal-hitnormal2.ogg",93
Sample,68800,0,"normal-hitnormal7.ogg",100
Sample,69200,0,"normal-hitnormal7.ogg",100
Sample,69600,0,"normal-hitnormal7.ogg",100
Sample,70000,0,"normal-hitnormal7.ogg",100
Sample,68800,0,"normal-hitnormal9.ogg",93
Sample,68900,0,"normal-hitnormal11.ogg",93
Sample,69300,0,"normal-hitnormal9.ogg",93
Sample,69500,0,"normal-hitnormal9.ogg",93
Sample,69700,0,"normal-hitnormal11.ogg",93
Sample,69900,0,"normal-hitnormal9.ogg",93
Sample,70100,0,"normal-hitnormal11.ogg",93
Sample,68600,0,"normal-hitnormal129.ogg",93
Sample,68900,0,"normal-hitnormal130.ogg",93
Sample,69200,0,"normal-hitnormal131.ogg",93
Sample,69400,0,"normal-hitnormal129.ogg",93
Sample,69700,0,"normal-hitnormal130.ogg",93
Sample,70000,0,"normal-hitnormal131.ogg",93
Sample,70200,0,"normal-hitnormal2.ogg",93
Sample,70300,0,"normal-hitnormal2.ogg",93
Sample,70400,0,"normal-hitnormal2.ogg",93
Sample,70500,0,"normal-hitnormal2.ogg",93
Sample,70600,0,"normal-hitnormal2.ogg",93
Sample,70700,0,"normal-hitnormal2.ogg",93
Sample,70800,0,"normal-hitnormal2.ogg",93
Sample,70900,0,"normal-hitnormal2.ogg",93
Sample,71000,0,"normal-hitnormal2.ogg",93
Sample,71100,0,"normal-hitnormal2.ogg",93
Sample,71200,0,"normal-hitnormal2.ogg",93
Sample,71300,0,"normal-hitnormal2.ogg",93
Sample,71400,0,"normal-hitnormal2.ogg",93
Sample,71500,0,"normal-hitnormal2.ogg",93
Sample,71600,0,"normal-hitnormal2.ogg",93
Sample,71700,0,"normal-hitnormal2.ogg",93
Sample,70200,0,"normal-hitnormal4.ogg",93
Sample,70200,0,"normal-hitnormal6.ogg",93
Sample,70400,0,"normal-hitnormal7.ogg",100
Sample,70800,0,"normal-hitnormal7.ogg",100
Sample,71200,0,"normal-hitnormal7.ogg",100
Sample,71600,0,"normal-hitnormal7.ogg",100
Sample,70400,0,"normal-hitnormal9.ogg",93
Sample,70500,0,"normal-hitnormal11.ogg",93
Sample,70900,0,"normal-hitnormal11.ogg",93
Sample,71100,0,"normal-hitnormal9.ogg",93
Sample,71300,0,"normal-hitnormal11.ogg",93
Sample,71600,0,"normal-hitnormal11.ogg",93
Sample,70600,0,"normal-hitnormal13.ogg",93
Sample,71400,0,"normal-hitnormal13.ogg",93
Sample,70200,0,"normal-hitnormal15.ogg",93
Sample,70600,0,"normal-hitnormal15.ogg",93
Sample,71000,0,"normal-hitnormal15.ogg",93
Sample,71400,0,"normal-hitnormal15.ogg",93
Sample,71800,0,"normal-hitnormal2.ogg",93
Sample,71900,0,"normal-hitnormal2.ogg",93
Sample,72000,0,"normal-hitnormal2.ogg",93
Sample,72100,0,"normal-hitnormal2.ogg",93
Sample,72200,0,"normal-hitnormal2.ogg",93
Sample,72300,0,"normal-hitnormal2.ogg",93
Sample,72400,0,"normal-hitnormal2.ogg",93
Sample,72500,0,"normal-hitnormal2.ogg",93
Sample,72600,0,"normal-hitnormal2.ogg",93
Sample,72700,0,"normal-hitnormal2.ogg",93
Sample,72800,0,"normal-hitnormal2.ogg",93
Sample,72900,0,"normal-hitnormal2.ogg",93
Sample,73000,0,"normal-hitnormal2.ogg",93
Sample,73100,0,"normal-hitnormal2.ogg",93
Sample,73200,0,"normal-hitnormal2.ogg",93
Sample,73300,0,"normal-hitnormal2.ogg",93
Sample,72000,0,"normal-hitnormal7.ogg",100
Sample,72400,0,"normal-hitnormal7.ogg",100
Sample,72800,0,"normal-hitnormal7.ogg",100
Sample,73200,0,"normal-hitnormal7.ogg",100
Sample,72000,0,"normal-hitnormal9.ogg",93
Sample,72100,0,"normal-hitnormal11.ogg",93
Sample,72500,0,"normal-hitnormal9.ogg",93
Sample,72700,0,"normal-hitnormal9.ogg",93
Sample,72900,0,"normal-hitnormal11.ogg",93
Sample,73100,0,"normal-hitnormal9.ogg",93
Sample,73300,0,"normal-hitnormal11.ogg",93
Sample,72200,0,"normal-hitnormal13.ogg",93
Sample,73000,0,"normal-hitnormal13.ogg",93
Sample,71800,0,"normal-hitnormal15.ogg",93
Sample,72200,0,"normal-hitnormal15.ogg",93
Sample,72600,0,"normal-hitnormal15.ogg",93
Sample,73000,0,"normal-hitnormal15.ogg",93
Sample,73400,0,"normal-hitnormal2.ogg",93
Sample,73500,0,"normal-hitnormal2.ogg",93
Sample,73600,0,"normal-hitnormal2.ogg",93
Sample,73700,0,"normal-hitnormal2.ogg",93
Sample,73800,0,"normal-hitnormal2.ogg",93
Sample,73900,0,"normal-hitnormal2.ogg",93
Sample,74000,0,"normal-hitnormal2.ogg",93
Sample,74100,0,"normal-hitnormal2.ogg",93
Sample,74200,0,"normal-hitnormal2.ogg",93
Sample,74300,0,"normal-hitnormal2.ogg",93
Sample,74400,0,"normal-hitnormal2.ogg",93
Sample,74500,0,"normal-hitnormal2.ogg",93
Sample,74600,0,"normal-hitnormal2.ogg",93
Sample,74700,0,"normal-hitnormal2.ogg",93
Sample,74800,0,"normal-hitnormal2.ogg",93
Sample,74900,0,"normal-hitnormal2.ogg",93
Sample,73600,0,"normal-hitnormal7.ogg",100
Sample,74000,0,"normal-hitnormal7.ogg",100
Sample,74400,0,"normal-hitnormal7.ogg",100
Sample,74800,0,"normal-hitnormal7.ogg",100
Sample,73600,0,"normal-hitnormal9.ogg",93
Sample,73700,0,"normal-hitnormal11.ogg",93
Sample,74100,0,"normal-hitnormal11.ogg",93
Sample,74300,0,"normal-hitnormal9.ogg",93
Sample,74500,0,"normal-hitnormal11.ogg",93
Sample,74800,0,"normal-hitnormal11.ogg",93
Sample,73800,0,"normal-hitnormal13.ogg",93
Sample,74600,0,"normal-hitnormal13.ogg",93
Sample,73400,0,"normal-hitnormal15.ogg",93
Sample,73800,0,"normal-hitnormal15.ogg",93
Sample,74200,0,"normal-hitnormal15.ogg",93
Sample,74600,0,"normal-hitnormal15.ogg",93
Sample,75000,0,"normal-hitnormal2.ogg",93
Sample,75100,0,"normal-hitnormal2.ogg",93
Sample,75200,0,"normal-hitnormal2.ogg",93
Sample,75300,0,"normal-hitnormal2.ogg",93
Sample,75400,0,"normal-hitnormal2.ogg",93
Sample,75500,0,"normal-hitnormal2.ogg",93
Sample,75600,0,"normal-hitnormal2.ogg",93
